UNH actualPrice$,UNH predictedPrice$,Percentage Error%
302.5,294.81854248046875,2.5393247998450414
298.26001,299.6605529785156,0.469571156560882
198.630005,196.89134216308594,0.8753273891898024
180.380005,182.02503967285156,0.9119828291675406
188.25,186.0461883544922,1.1706834770293824
252.27999900000003,248.16156005859375,1.6324872989262544
290.790009,287.83929443359375,1.0147235032432795
243.49000499999997,249.1334991455078,2.317751870557416
210.25,210.5818328857422,0.15782776967523782
217.059998,239.72633361816406,10.442428741828357
115.889999,114.64646911621094,1.07302605446486
313.070007,315.22442626953125,0.6881589489124312
240.17999300000002,236.5040740966797,1.5304850572296989
248.47000099999997,244.97299194335938,1.4074170091223983
250.710007,254.80953979492188,1.6351691916796463
127.760002,126.16771697998047,1.2463094826967296
267.339996,267.1875305175781,0.057030554613257387
244.91000400000001,244.0925750732422,0.3337670627606651
174.020004,173.8430633544922,0.10167833665134995
299.190002,309.27679443359375,3.3713668124490863
268.51001,267.15667724609375,0.5040157549084566
336.339996,337.9693908691406,0.4844487389304244
294.950012,290.9708557128906,1.3490951433185194
142.880005,141.68667602539062,0.8351966215352429
263.100006,261.6090087890625,0.5667036020278569
238.27999900000003,234.9761962890625,1.3865212039628771
121.099998,121.73163604736328,0.5215838627538887
129.679993,129.03358459472656,0.4984642505906317
300.589996,297.7219543457031,0.9541374272139316
233.61000099999998,230.3179168701172,1.409222257519187
331.420013,331.4937438964844,0.022246965660577628
117.68,117.09919738769531,0.4935440281311134
234.210007,233.35780334472656,0.3638630416305943
246.99000499999997,245.1593475341797,0.7411868613146029
263.290009,264.20526123046875,0.34762132978192584
308.019989,306.8291320800781,0.3866167659404353
194.240005,194.44993591308594,0.10807810321356871
225.05000299999998,228.5387420654297,1.550206184813831
247.80000299999998,249.02992248535156,0.49633554094492377
133.619995,134.76356506347656,0.8558375290139577
222.92999300000002,232.54281616210938,4.31203672181937
305.230011,308.6207580566406,1.1108825916337022
197.470001,199.24757385253906,0.9001736180368308
212.399994,213.2863311767578,0.4172962343670406
302.77999900000003,306.5822448730469,1.255778415220499
193.029999,195.56759643554688,1.3146129869414087
323.170013,316.99609375,1.9104245448664146
245.210007,242.83180236816406,0.9698644280190114
136.869995,136.62081909179688,0.18205298261544742
256.76001,258.4442443847656,0.6559566595925909
248.63000499999998,248.34201049804688,0.11583256089831469
241.38000499999998,237.3295135498047,1.6780559144471372
245.97000099999997,243.1295623779297,1.154790669806226
192.029999,192.02920532226562,0.0004133092425723866
143.389999,133.52322387695312,6.8810762199997395
231.94999700000002,232.61630249023438,0.2872625560906346
308.570007,302.5180358886719,1.9612959698082713
229.49000499999997,242.7235870361328,5.76651782117171
125.68,125.9679946899414,0.22914918041167998
312.0,318.1427917480469,1.968843508989383
194.860001,212.14739990234375,8.871702152122918
292.5,292.4998474121094,5.216680021367522e-05
168.58999599999999,166.8423309326172,1.036636282607657
113.959999,112.57947540283203,1.2114106785556966
206.58999599999999,221.9999542236328,7.4591986649890005
205.229996,201.44393920898438,1.8447872459226793
157.619995,162.91156005859375,3.3571661124553147
181.050003,179.79998779296875,0.6904253997892802
161.330002,160.9351043701172,0.24477631251924237
135.970001,136.05050659179688,0.059208348315654316
216.83999599999999,222.3278350830078,2.5308241949090555
272.570007,260.11676025390625,4.56882504541071
126.739998,125.24152374267578,1.1823215093661423
142.229996,143.28482055664062,0.7416329791928176
279.519989,277.0498046875,0.8837236726207833
141.899994,142.2545623779297,0.24987201756308397
142.869995,143.2973175048828,0.2990988449903871
164.28999299999998,162.01856994628906,1.3825693289249328
262.670013,263.5572509765625,0.3377766523209929
141.080002,141.05166625976562,0.020084873711854963
133.419998,131.84242248535156,1.1824130852171277
283.730011,307.8435363769531,8.498757425048398
282.899994,286.217529296875,1.1726883588675536
222.38000499999998,221.66357421875,0.3221651070877451
141.619995,142.22869873046875,0.4298148227365502
261.350006,259.4547119140625,0.725193817649083
111.82,110.95756530761719,0.7712705172445052
209.86000099999998,212.23068237304688,1.1296489858717254
221.25,222.96710205078125,0.7760913223870056
249.770004,252.37557983398438,1.0431900517503194
291.549988,289.2427062988281,0.7913845982294672
252.69999700000002,253.0995635986328,0.15811895661905678
270.5,265.0561218261719,2.0125242786795288
138.71000700000002,135.9912872314453,1.9600026179471721
267.019989,265.4954833984375,0.5709331377294415
221.75,216.23243713378906,2.4881906950218435
306.309998,305.0731506347656,0.40378942029648746
292.589996,293.384033203125,0.271382211962235
221.690002,221.53814697265625,0.06849881635336115
247.05000299999998,245.53660583496094,0.6125873898649732
244.710007,247.43359375,1.1129854407629556
305.350006,307.4711608886719,0.6946634507915704
266.52999900000003,268.4857482910156,0.7337820501832489
237.289993,235.36854553222656,0.8097465230122228
133.949997,134.15533447265625,0.15329412262417133
334.700012,338.07525634765625,1.00843866944834
162.41000400000001,161.75418090820312,0.4038070781630483
288.23999,285.45684814453125,0.9655640965948991
325.730011,327.0690002441406,0.4110733426219774
162.75,160.8252410888672,1.1826475644441246
230.61999500000002,228.2267303466797,1.037752452175853
242.960007,242.08396911621094,0.36056875969264063
195.850006,195.54266357421875,0.1569274528290071
255.419998,252.62680053710938,1.0935703878952414
303.769989,296.2298278808594,2.4821942233209335
239.55000299999998,239.64089965820312,0.037944753523192244
239.61999500000002,236.52378845214844,1.2921319641341198
354.399994,351.39404296875,0.8481803279178364
246.86000099999998,247.69224548339844,0.337132172092333
217.32000699999998,216.0381317138672,0.5898560854237356
267.829987,250.9191436767578,6.314021634643249
228.770004,233.94000244140625,2.2599109809021334
138.149994,135.94857788085938,1.5934970790810294
230.789993,230.93626403808594,0.06337841436908738
225.88000499999998,225.38661193847656,0.21843149043821755
245.17999300000002,245.4594268798828,0.11397091437342034
236.850006,244.40052795410156,3.187891814578022
198.190002,197.88180541992188,0.1555056142933576
130.690002,133.11729431152344,1.8572899796293865
351.700012,354.451171875,0.7822461703526995
297.730011,297.9316711425781,0.06773255470646343
184.600006,184.85369873046875,0.13742834356611147
338.380005,341.047119140625,0.7882008692047325
255.32000699999998,256.48016357421875,0.4543931311339713
243.19999700000002,249.85057067871094,2.7346109213607073
215.36000099999998,218.1763153076172,1.307723948059048
229.0,229.83181762695312,0.3632391384074782
114.199997,112.99432373046875,1.0557559555200744
338.72000099999997,333.8158874511719,1.4478370141561536
308.820007,311.71893310546875,0.938710588614414
221.899994,228.2981414794922,2.8833472972028087
174.139999,175.22007751464844,0.6202357418461043
242.899994,238.4839630126953,1.81804491411584
295.089996,292.0602111816406,1.0267324746445692
228.38000499999998,224.8186492919922,1.5593990848751385
255.94999700000002,257.39666748046875,0.5652160568178186
340.790009,340.3851318359375,0.11880546769858437
265.5,259.73480224609375,2.171449248175612
253.270004,251.4174041748047,0.7314722611980977
172.58999599999999,170.9453887939453,0.9528983395159664
211.13000499999998,210.3273468017578,0.38017249051936997
224.19999700000002,226.99343872070312,1.245959749367481
152.259995,149.68118286132812,1.693689887926161
162.179993,161.44065856933594,0.45587277258302666
185.119995,185.79879760742188,0.3666824901447768
234.0,231.9886016845703,0.8595719296708066
323.700012,323.5458679199219,0.047619423652706
353.690002,348.4884033203125,1.4706660211694345
253.22000099999997,254.0758819580078,0.3379989553067906
337.940002,332.6310729980469,1.5709679145806237
250.5,256.7477111816406,2.4940962800960578
263.540009,262.5430908203125,0.3782796333165101
159.070007,157.65086364746094,0.8921501792220744
261.589996,259.3326721191406,0.8629243913667709
269.51001,268.0679016113281,0.5350852788999925
234.49000499999997,220.8964385986328,5.797077108411148
251.399994,251.37855529785156,0.008527725799559849
216.13999900000002,213.5392608642578,1.2032655444502915
242.169998,245.8520965576172,1.520460250248338
269.399994,254.6322479248047,5.481717299219875
198.380005,198.8990020751953,0.26161763389173276
351.299988,350.1971740722656,0.3139237020794774
245.88000499999998,242.18540954589844,1.5026010163378456
192.520004,194.07513427734375,0.8077759427761854
192.699997,193.86024475097656,0.6021005547688547
268.459991,268.55401611328125,0.0350238830490193
233.77999900000003,236.6773223876953,1.239337582380296
133.919998,134.29776000976562,0.28208035798031633
191.149994,189.75340270996094,0.7306258613008667
280.190002,281.0322570800781,0.3006014040708463
234.059998,228.86854553222656,2.218000731493403
196.300003,198.5124053955078,1.127051636116281
244.94999700000002,244.1167755126953,0.3401598275197007
287.0,286.640625,0.1252177700348432
283.609985,279.46014404296875,1.46322103470061
220.08999599999999,220.75927734375,0.30409439588976817
280.980011,283.6543273925781,0.9517817239241744
165.33999599999999,165.04110717773438,0.1807722447662392
125.220001,123.82685089111328,1.1125619691431843
232.88999900000002,234.01556396484375,0.48330326320441636
137.830002,138.84881591796875,0.7391815302801363
248.039993,252.2227325439453,1.6863165868357781
259.769989,261.0928039550781,0.5092254729541199
192.699997,192.39254760742188,0.15954820828467434
174.630005,173.98104858398438,0.371617933593735
338.149994,333.8062438964844,1.2845631171342318
224.350006,221.9613494873047,1.0647008909352649
160.66000400000001,161.1000213623047,0.2738810851172844
269.5,265.06549072265625,1.645457987882653
159.490005,158.62232971191406,0.5440311373028887
268.51001,269.1173095703125,0.2261739032792399
179.389999,178.53138732910156,0.4786285053150741
140.350006,141.3505401611328,0.712885014862632
296.22000099999997,290.3140563964844,1.9937696926533983
285.329987,280.18701171875,1.8024657468792498
192.570007,195.56045532226562,1.5529148951350566
261.160004,247.14898681640625,5.364916897303219
127.040001,128.58270263671875,1.2143432183369915
219.07000699999998,212.7702178955078,2.8756967650492493
164.990005,163.6392364501953,0.818697199145296
268.390015,269.28582763671875,0.33377271383167684
169.25,167.81692504882812,0.846720798329025
246.02999900000003,248.4709930419922,0.9921530105733792
225.190002,224.7520294189453,0.19449024253513714
347.859985,347.5599060058594,0.08626430376595907
242.229996,240.7067108154297,0.628859022303048
305.140015,303.70831298828125,0.469195104325716
292.600006,293.0986633300781,0.1704228707630708
171.809998,173.27163696289062,0.850729864329908
267.22000099999997,266.8901062011719,0.12345438125647376
225.039993,271.4350891113281,20.616378223637838
129.830002,127.94928741455078,1.4485978252154892
164.96000700000002,165.5811309814453,0.3765300406693689
290.959991,289.8034973144531,0.3974751585508804
261.420013,262.3355407714844,0.3502133447925397
220.11000099999998,221.5052032470703,0.6338659037443419
293.850006,294.732666015625,0.3003777429308585
232.850006,231.2667999267578,0.6799252877159879
212.600006,208.83285522460938,1.7719429299501679
146.419998,143.83644104003906,1.7644836738496132
163.029999,161.08963012695312,1.1901913052498263
127.809998,126.80016326904297,0.7901062098107727
352.100006,356.54583740234375,1.2626615525657625
168.009995,167.87603759765625,0.07973180544630903
121.82,121.58553314208984,0.19246992112144923
212.69999700000002,212.94677734375,0.11602273024478481
278.549988,284.5108947753906,2.1399773944311353
227.270004,226.4463653564453,0.36240534564987625
240.080002,240.55506896972656,0.19787860953389821
239.07000699999998,239.2871551513672,0.09083036140422751
165.369995,165.35104370117188,0.01145993795797947
164.009995,164.64456176757812,0.3869073757231207
298.079987,304.3807067871094,2.113768136708003
289.420013,262.3637390136719,9.348446123636968
229.07000699999998,229.5562744140625,0.2122789536835892
232.460007,231.2703094482422,0.5117859055032218
164.600006,165.30967712402344,0.4311489053186486
245.690002,243.93821716308594,0.7130061551768213
192.919998,195.3697509765625,1.2698284273061766
306.709991,306.5939636230469,0.03782966983723959
227.86000099999998,228.14422607421875,0.12473671244246476
315.549988,320.40093994140625,1.5373006261709208
132.029999,132.45025634765625,0.31830443902089733
212.50999500000003,212.67213439941406,0.07629730517570739
270.200012,269.7206726074219,0.1774016918171492
