t,Date,MOH,ANTM,HUM,UNH
1,1/19/16,54.02,136.850006,164.0,112.58000200000001
2,1/20/16,55.279999,137.490005,164.740005,114.790001
3,1/21/16,55.419998,138.779999,166.110001,113.5
4,1/22/16,56.299999,141.399994,166.220001,114.33000200000001
5,1/25/16,54.509997999999996,138.669998,163.28999299999998,113.379997
6,1/26/16,55.700001,137.759995,164.66000400000001,113.959999
7,1/27/16,54.389998999999996,131.229996,161.300003,112.33000200000001
8,1/28/16,53.66,126.41999799999999,159.78999299999998,111.379997
9,1/29/16,54.91,130.490005,162.78999299999998,115.160004
10,2/1/16,54.400002,129.720001,167.580002,115.889999
11,2/2/16,53.84,127.010002,166.869995,113.879997
12,2/3/16,53.950001,126.83000200000001,166.779999,112.75
13,2/4/16,55.43,126.639999,168.649994,114.199997
14,2/5/16,52.259997999999996,123.379997,164.779999,111.720001
15,2/8/16,51.130001,117.220001,156.96000700000002,110.019997
16,2/9/16,51.48,119.82,159.529999,111.160004
17,2/10/16,51.48,121.470001,161.070007,112.739998
18,2/11/16,54.549999,119.980003,158.020004,110.620003
19,2/12/16,55.889998999999996,121.550003,160.369995,111.82
20,2/16/16,58.099998,124.83000200000001,166.639999,115.150002
21,2/17/16,59.220001,127.559998,168.309998,118.300003
22,2/18/16,60.400002,128.020004,167.75,117.449997
23,2/19/16,59.580002,127.230003,165.33999599999999,117.68
24,2/22/16,62.689999,132.169998,171.75,121.269997
25,2/23/16,62.279999,131.270004,172.830002,121.150002
26,2/24/16,62.380001,130.75,172.28999299999998,120.199997
27,2/25/16,63.369999,132.229996,176.600006,121.199997
28,2/26/16,62.66,132.5,178.71000700000002,121.33000200000001
29,2/29/16,62.040001000000004,130.690002,176.970001,119.099998
30,3/1/16,63.740002000000004,131.800003,181.229996,121.66999799999999
31,3/2/16,64.010002,134.08999599999999,182.699997,121.269997
32,3/3/16,64.860001,132.970001,183.220001,121.82
33,3/4/16,63.93,132.350006,183.25,121.800003
34,3/7/16,64.529999,133.199997,184.25,121.760002
35,3/8/16,63.080002,132.479996,182.520004,121.660004
36,3/9/16,63.73,134.53999299999998,184.429993,121.099998
37,3/10/16,63.889998999999996,137.809998,184.759995,122.089996
38,3/11/16,66.239998,143.100006,186.91000400000001,125.099998
39,3/14/16,65.599998,144.169998,186.330002,125.220001
40,3/15/16,63.970001,142.309998,183.91000400000001,124.849998
41,3/16/16,64.839996,143.509995,183.389999,124.900002
42,3/17/16,64.190002,140.350006,182.53999299999998,124.529999
43,3/18/16,64.480003,142.679993,184.600006,126.720001
44,3/21/16,63.259997999999996,140.0,183.729996,126.739998
45,3/22/16,63.34,140.869995,184.360001,128.020004
46,3/23/16,62.919998,139.5,183.58999599999999,129.78999299999998
47,3/24/16,63.34,139.970001,184.070007,128.58999599999999
48,3/28/16,63.290001000000004,139.559998,182.929993,128.919998
49,3/29/16,65.300003,140.279999,185.759995,129.830002
50,3/30/16,64.260002,139.970001,184.889999,129.679993
51,3/31/16,64.489998,138.990005,182.949997,128.899994
52,4/1/16,64.910004,141.850006,184.740005,129.919998
53,4/4/16,64.449997,147.259995,185.470001,129.490005
54,4/5/16,63.169998,143.33999599999999,181.029999,127.040001
55,4/6/16,64.269997,144.869995,180.350006,128.029999
56,4/7/16,62.91,143.419998,172.580002,126.870003
57,4/8/16,62.790001000000004,143.740005,171.029999,125.68
58,4/11/16,60.509997999999996,140.899994,167.46000700000002,126.33000200000001
59,4/12/16,61.02,142.869995,170.41000400000001,126.800003
60,4/13/16,62.029999,143.550003,169.96000700000002,127.760002
61,4/14/16,61.279999,143.21000700000002,168.240005,127.980003
62,4/15/16,61.220001,142.91000400000001,169.869995,127.33000200000001
63,4/18/16,61.720001,142.58999599999999,171.720001,127.809998
64,4/19/16,62.43,144.399994,174.770004,130.5
65,4/20/16,63.740002000000004,145.520004,174.5,133.929993
66,4/21/16,63.419998,145.91000400000001,173.449997,132.96000700000002
67,4/22/16,65.059998,147.520004,175.300003,134.130005
68,4/25/16,65.480003,146.08999599999999,176.110001,133.779999
69,4/26/16,67.720001,147.070007,178.479996,134.240005
70,4/27/16,65.220001,144.759995,177.559998,132.800003
71,4/28/16,64.220001,144.0,177.869995,132.070007
72,4/29/16,51.759997999999996,140.770004,177.070007,131.679993
73,5/2/16,49.790001000000004,140.479996,177.610001,132.100006
74,5/3/16,47.959998999999996,141.419998,176.929993,132.46000700000002
75,5/4/16,46.23,138.729996,175.699997,132.029999
76,5/5/16,45.369999,137.070007,174.110001,132.309998
77,5/6/16,45.490002000000004,137.25,170.679993,132.03999299999998
78,5/9/16,47.169998,138.440002,171.279999,132.669998
79,5/10/16,46.959998999999996,140.16000400000001,173.53999299999998,133.570007
80,5/11/16,46.619999,139.570007,170.059998,130.690002
81,5/12/16,46.720001,136.080002,165.809998,129.740005
82,5/13/16,46.740002000000004,135.509995,165.229996,129.0
83,5/16/16,46.68,137.229996,171.520004,130.639999
84,5/17/16,46.049999,136.21000700000002,170.800003,129.559998
85,5/18/16,45.799999,136.080002,170.220001,130.509995
86,5/19/16,45.34,133.78999299999998,168.330002,130.0
87,5/20/16,46.009997999999996,135.729996,169.600006,130.940002
88,5/23/16,46.77,133.179993,169.58999599999999,130.419998
89,5/24/16,47.119999,128.479996,170.779999,132.58999599999999
90,5/25/16,48.450001,130.96000700000002,174.699997,133.419998
91,5/26/16,47.889998999999996,129.610001,174.25,132.979996
92,5/27/16,48.560001,130.699997,173.740005,134.0
93,5/31/16,48.43,132.16000400000001,172.509995,133.669998
94,6/1/16,49.290001000000004,132.509995,177.399994,134.529999
95,6/2/16,50.490002000000004,133.28999299999998,187.360001,136.03999299999998
96,6/3/16,50.490002000000004,131.83999599999999,186.199997,136.83999599999999
97,6/6/16,51.43,132.440002,189.380005,138.149994
98,6/7/16,51.029999,132.91000400000001,188.399994,136.940002
99,6/8/16,51.939999,134.199997,188.0,140.399994
100,6/9/16,51.869999,133.75,188.350006,140.679993
101,6/10/16,50.73,131.520004,186.759995,139.240005
102,6/13/16,50.490002000000004,130.679993,184.690002,138.08999599999999
103,6/14/16,50.009997999999996,130.520004,185.690002,137.869995
104,6/15/16,50.48,130.610001,185.550003,137.259995
105,6/16/16,50.869999,132.279999,187.03999299999998,138.66000400000001
106,6/17/16,51.009997999999996,132.33999599999999,187.149994,137.690002
107,6/20/16,52.0,132.720001,189.899994,138.520004
108,6/21/16,51.27,131.449997,190.070007,138.190002
109,6/22/16,50.990002000000004,128.720001,187.669998,137.899994
110,6/23/16,51.200001,128.669998,187.309998,139.190002
111,6/24/16,50.299999,126.379997,182.899994,137.28999299999998
112,6/27/16,49.02,124.849998,176.940002,137.110001
113,6/28/16,49.740002000000004,127.050003,182.949997,138.71000700000002
114,6/29/16,50.66,131.479996,183.649994,140.520004
115,6/30/16,49.900002,131.33999599999999,179.880005,141.199997
116,7/1/16,49.830002,131.669998,174.0,140.860001
117,7/5/16,48.240002000000004,130.83999599999999,177.21000700000002,141.559998
118,7/6/16,48.669998,132.119995,179.979996,142.380005
119,7/7/16,48.959998999999996,129.440002,162.740005,140.800003
120,7/8/16,50.209998999999996,132.149994,158.149994,141.270004
121,7/11/16,50.900002,131.559998,154.0,140.320007
122,7/12/16,51.150002,131.880005,154.71000700000002,139.860001
123,7/13/16,52.0,133.740005,161.300003,141.479996
124,7/14/16,52.0,133.91000400000001,161.270004,140.83999599999999
125,7/15/16,52.009997999999996,134.309998,158.889999,141.330002
126,7/18/16,52.509997999999996,135.0,159.639999,140.75
127,7/19/16,52.110001000000004,132.059998,153.380005,142.58999599999999
128,7/20/16,52.650002,135.470001,158.41000400000001,143.020004
129,7/21/16,52.810001,139.0,171.529999,142.869995
130,7/22/16,53.040001000000004,142.940002,176.050003,143.690002
131,7/25/16,52.82,139.979996,173.009995,141.729996
132,7/26/16,51.959998999999996,137.58999599999999,173.96000700000002,141.699997
133,7/27/16,50.59,133.860001,172.070007,141.679993
134,7/28/16,57.209998999999996,132.899994,172.21000700000002,142.759995
135,7/29/16,56.810001,131.33999599999999,172.550003,143.199997
136,8/1/16,56.16,127.610001,171.179993,143.509995
137,8/2/16,57.02,125.559998,169.570007,143.169998
138,8/3/16,58.57,127.870003,173.479996,142.880005
139,8/4/16,58.0,126.82,173.830002,142.71000700000002
140,8/5/16,58.790001000000004,127.860001,178.96000700000002,142.990005
141,8/8/16,58.290001000000004,127.739998,177.649994,142.130005
142,8/9/16,58.189999,128.449997,177.130005,141.820007
143,8/10/16,57.790001000000004,128.149994,179.699997,142.190002
144,8/11/16,57.709998999999996,128.199997,180.08999599999999,142.630005
145,8/12/16,57.849998,130.190002,180.860001,142.880005
146,8/15/16,57.580002,129.28999299999998,179.630005,141.619995
147,8/16/16,57.400002,129.330002,179.630005,141.080002
148,8/17/16,55.759997999999996,129.53999299999998,178.880005,141.71000700000002
149,8/18/16,56.189999,129.429993,179.479996,142.169998
150,8/19/16,56.139998999999996,129.520004,178.0,142.03999299999998
151,8/22/16,56.169998,129.720001,180.419998,142.08999599999999
152,8/23/16,56.209998999999996,129.119995,179.860001,142.009995
153,8/24/16,55.290001000000004,127.610001,179.309998,139.869995
154,8/25/16,54.700001,127.110001,177.28999299999998,137.300003
155,8/26/16,54.139998999999996,124.940002,177.380005,136.619995
156,8/29/16,54.099998,124.18,176.929993,137.270004
157,8/30/16,54.32,125.41999799999999,178.470001,136.869995
158,8/31/16,53.810001,125.08000200000001,178.71000700000002,136.050003
159,9/1/16,53.540001000000004,123.360001,176.529999,135.740005
160,9/2/16,55.330002,124.239998,177.330002,136.610001
161,9/6/16,55.0,124.290001,176.779999,135.970001
162,9/7/16,56.939999,125.849998,176.16000400000001,134.990005
163,9/8/16,57.09,127.66999799999999,176.419998,135.440002
164,9/9/16,56.290001000000004,126.889999,176.5,133.619995
165,9/12/16,56.43,128.580002,176.779999,135.529999
166,9/13/16,54.810001,124.57,175.78999299999998,133.949997
167,9/14/16,54.689999,123.290001,174.990005,133.690002
168,9/15/16,55.490002000000004,124.339996,174.779999,135.610001
169,9/16/16,55.740002000000004,125.519997,174.619995,138.470001
170,9/19/16,57.060001,126.32,174.580002,137.679993
171,9/20/16,56.84,125.760002,174.520004,137.470001
172,9/21/16,58.41,128.58999599999999,175.850006,139.91000400000001
173,9/22/16,58.880001,128.419998,175.990005,141.03999299999998
174,9/23/16,58.720001,126.559998,175.550003,140.509995
175,9/26/16,57.560001,125.08000200000001,175.309998,139.720001
176,9/27/16,58.09,126.300003,177.220001,140.78999299999998
177,9/28/16,58.189999,127.370003,176.580002,140.41000400000001
178,9/29/16,57.299999,124.93,175.820007,138.320007
179,9/30/16,58.32,125.309998,176.889999,140.0
180,10/3/16,56.73,122.900002,176.630005,138.490005
181,10/4/16,56.490002000000004,122.440002,177.220001,138.16000400000001
182,10/5/16,57.110001000000004,122.07,177.800003,137.600006
183,10/6/16,57.369999,122.349998,177.229996,136.470001
184,10/7/16,57.009997999999996,121.900002,177.740005,136.66000400000001
185,10/10/16,58.950001,124.800003,178.509995,138.080002
186,10/11/16,57.529999,121.900002,177.529999,134.75
187,10/12/16,56.98,120.849998,168.440002,135.100006
188,10/13/16,56.110001000000004,121.0,169.479996,134.190002
189,10/14/16,55.98,121.089996,170.820007,133.919998
190,10/17/16,55.939999,118.279999,169.889999,134.130005
191,10/18/16,57.689999,123.150002,173.270004,143.389999
192,10/19/16,58.470001,123.83000200000001,173.899994,144.369995
193,10/20/16,58.240002000000004,124.029999,174.550003,145.070007
194,10/21/16,59.5,123.5,175.880005,145.369995
195,10/24/16,59.599998,124.489998,176.270004,144.690002
196,10/25/16,59.419998,124.5,174.860001,143.779999
197,10/26/16,58.02,124.16999799999999,174.649994,142.229996
198,10/27/16,57.700001,123.489998,174.190002,141.940002
199,10/28/16,54.59,121.620003,171.059998,140.350006
200,10/31/16,54.41,121.860001,171.529999,141.330002
201,11/1/16,53.939999,117.41999799999999,168.66000400000001,139.429993
202,11/2/16,53.860001000000004,122.989998,168.190002,138.979996
203,11/3/16,53.009997999999996,120.029999,165.309998,137.830002
204,11/4/16,53.82,119.290001,167.419998,137.71000700000002
205,11/7/16,57.5,123.489998,174.91000400000001,141.929993
206,11/8/16,58.759997999999996,126.839996,179.029999,142.899994
207,11/9/16,49.490002000000004,128.75,186.0,141.899994
208,11/10/16,50.380001,133.860001,192.880005,146.130005
209,11/11/16,47.529999,133.679993,193.190002,146.419998
210,11/14/16,49.93,138.600006,198.83999599999999,152.279999
211,11/15/16,51.34,138.419998,198.820007,152.229996
212,11/16/16,51.91,138.389999,200.470001,151.5
213,11/17/16,52.310001,137.880005,202.059998,150.770004
214,11/18/16,52.32,135.350006,200.16000400000001,149.449997
215,11/21/16,52.43,137.360001,199.990005,150.41000400000001
216,11/22/16,52.0,141.309998,205.71000700000002,152.259995
217,11/23/16,52.560001,143.619995,207.929993,153.53999299999998
218,11/25/16,52.599998,144.740005,207.880005,152.809998
219,11/28/16,52.41,143.240005,208.0,152.110001
220,11/29/16,53.59,145.279999,210.0,157.58999599999999
221,11/30/16,52.860001000000004,142.529999,212.63999900000002,158.320007
222,12/1/16,52.689999,145.169998,216.75999500000003,160.940002
223,12/2/16,53.25,145.100006,213.63000499999998,160.729996
224,12/5/16,53.349998,144.08999599999999,208.830002,157.630005
225,12/6/16,53.68,143.550003,204.300003,157.320007
226,12/7/16,53.599998,145.199997,203.0,159.399994
227,12/8/16,54.700001,146.610001,206.699997,159.320007
228,12/9/16,54.139998999999996,145.880005,203.28999299999998,160.119995
229,12/12/16,52.919998,145.78999299999998,202.929993,159.490005
230,12/13/16,54.689999,146.580002,204.570007,160.53999299999998
231,12/14/16,54.389998999999996,144.690002,205.240005,159.860001
232,12/15/16,53.509997999999996,143.669998,204.649994,160.619995
233,12/16/16,54.380001,145.46000700000002,205.639999,163.940002
234,12/19/16,54.669998,144.880005,200.41000400000001,161.53999299999998
235,12/20/16,54.73,147.66000400000001,200.25,161.58999599999999
236,12/21/16,54.639998999999996,144.979996,199.800003,161.330002
237,12/22/16,54.099998,144.580002,202.929993,161.580002
238,12/23/16,54.959998999999996,146.020004,205.529999,163.029999
239,12/27/16,55.110001000000004,145.679993,206.059998,162.639999
240,12/28/16,55.400002,144.259995,204.600006,161.440002
241,12/29/16,54.490002000000004,144.759995,202.919998,161.03999299999998
242,12/30/16,54.259997999999996,143.770004,204.029999,160.03999299999998
243,1/3/17,53.59,143.240005,197.610001,161.449997
244,1/4/17,55.52,143.050003,197.779999,161.91000400000001
245,1/5/17,56.470001,144.570007,200.729996,162.179993
246,1/6/17,57.09,144.350006,201.729996,162.41000400000001
247,1/9/17,56.77,142.78999299999998,202.990005,161.949997
248,1/10/17,57.970001,146.33999599999999,200.949997,161.580002
249,1/11/17,58.869999,145.830002,203.479996,161.889999
250,1/12/17,58.52,148.190002,205.25,162.360001
251,1/13/17,58.470001,148.529999,202.919998,161.800003
252,1/17/17,58.639998999999996,146.75,204.03999299999998,160.66000400000001
253,1/18/17,59.040001000000004,147.220001,206.110001,157.740005
254,1/19/17,58.759997999999996,148.110001,206.0,158.699997
255,1/20/17,59.68,150.630005,200.529999,158.66000400000001
256,1/23/17,57.490002000000004,150.16000400000001,205.020004,159.070007
257,1/24/17,56.599998,150.229996,199.940002,160.429993
258,1/25/17,56.93,153.71000700000002,201.740005,161.240005
259,1/26/17,56.59,152.399994,200.130005,162.75
260,1/27/17,57.400002,153.350006,201.66000400000001,162.990005
261,1/30/17,55.959998999999996,154.179993,199.259995,162.08999599999999
262,1/31/17,56.720001,154.139999,198.5,162.100006
263,2/1/17,57.419998,160.78999299999998,198.479996,162.71000700000002
264,2/2/17,57.740002000000004,157.66000400000001,199.389999,160.759995
265,2/3/17,58.0,159.080002,198.240005,161.869995
266,2/6/17,57.73,156.809998,196.470001,160.509995
267,2/7/17,57.75,158.58999599999999,195.240005,160.529999
268,2/8/17,57.689999,158.600006,199.639999,160.309998
269,2/9/17,58.880001,161.679993,207.029999,160.440002
270,2/10/17,59.860001000000004,162.320007,205.429993,160.75
271,2/13/17,59.240002000000004,163.520004,206.699997,161.990005
272,2/14/17,59.389998999999996,163.320007,205.970001,163.130005
273,2/15/17,59.889998999999996,162.690002,205.320007,164.28999299999998
274,2/16/17,49.18,163.770004,208.740005,163.649994
275,2/17/17,48.23,160.25,204.600006,157.619995
276,2/21/17,49.470001,164.220001,205.33999599999999,160.570007
277,2/22/17,49.57,163.270004,205.699997,160.570007
278,2/23/17,49.790001000000004,163.919998,205.009995,162.600006
279,2/24/17,48.830002,163.830002,207.279999,163.059998
280,2/27/17,48.799999,164.91000400000001,208.75,165.380005
281,2/28/17,48.509997999999996,164.820007,211.25,165.380005
282,3/1/17,49.400002,166.970001,213.99000499999997,167.940002
283,3/2/17,49.990002000000004,165.970001,212.57000699999998,167.309998
284,3/3/17,49.990002000000004,166.0,213.97000099999997,168.199997
285,3/6/17,49.299999,165.83999599999999,212.74000499999997,168.699997
286,3/7/17,48.52,166.009995,217.94999700000002,168.300003
287,3/8/17,48.48,165.649994,217.44999700000002,167.91000400000001
288,3/9/17,46.900002,166.179993,217.789993,168.009995
289,3/10/17,45.73,166.41000400000001,217.92999300000002,169.979996
290,3/13/17,45.279999,167.240005,219.17999300000002,170.21000700000002
291,3/14/17,44.23,165.179993,218.0,169.059998
292,3/15/17,45.040001000000004,169.199997,219.080002,171.779999
293,3/16/17,45.16,168.419998,219.25,171.300003
294,3/17/17,45.860001000000004,168.270004,218.899994,169.699997
295,3/20/17,44.540001000000004,167.58999599999999,215.399994,168.0
296,3/21/17,44.009997999999996,166.990005,213.55000299999998,167.699997
297,3/22/17,43.790001000000004,166.440002,213.330002,167.029999
298,3/23/17,42.700001,165.380005,209.91000400000001,165.28999299999998
299,3/24/17,44.68,162.75,207.270004,165.0
300,3/27/17,45.91,162.190002,203.479996,164.600006
301,3/28/17,45.740002000000004,164.600006,206.630005,165.350006
302,3/29/17,45.16,164.979996,206.029999,163.440002
303,3/30/17,45.799999,167.080002,206.869995,164.990005
304,3/31/17,45.599998,165.380005,206.139999,164.009995
305,4/3/17,47.32,166.490005,209.770004,165.58999599999999
306,4/4/17,46.060001,165.699997,211.05000299999998,164.970001
307,4/5/17,46.099998,164.75,210.07000699999998,165.369995
308,4/6/17,46.82,165.919998,212.600006,165.33999599999999
309,4/7/17,46.470001,166.259995,210.75,166.020004
310,4/10/17,47.07,167.440002,212.580002,165.479996
311,4/11/17,47.849998,167.429993,212.899994,165.830002
312,4/12/17,47.259997999999996,166.429993,212.99000499999997,165.559998
313,4/13/17,47.669998,164.990005,211.80000299999998,164.96000700000002
314,4/17/17,47.830002,166.940002,212.770004,167.179993
315,4/18/17,47.639998999999996,166.369995,211.69999700000002,168.58999599999999
316,4/19/17,48.049999,166.78999299999998,213.11000099999998,169.25
317,4/20/17,47.860001000000004,168.070007,214.24000499999997,171.53999299999998
318,4/21/17,47.810001,167.800003,213.669998,171.16000400000001
319,4/24/17,48.459998999999996,168.41000400000001,213.75999500000003,172.330002
320,4/25/17,49.18,172.46000700000002,217.97000099999997,174.03999299999998
321,4/26/17,48.57,179.029999,219.350006,174.380005
322,4/27/17,48.630001,178.300003,218.669998,174.630005
323,4/28/17,49.790001000000004,177.889999,221.979996,174.880005
324,5/1/17,50.799999,179.199997,223.36999500000002,174.58999599999999
325,5/2/17,59.75,181.270004,225.600006,174.139999
326,5/3/17,64.150002,179.940002,224.020004,172.53999299999998
327,5/4/17,64.93,179.889999,228.850006,174.020004
328,5/5/17,66.43,180.300003,229.75999500000003,174.119995
329,5/8/17,67.440002,179.830002,229.25,174.440002
330,5/9/17,67.110001,177.729996,230.58999599999999,173.240005
331,5/10/17,68.160004,180.130005,230.80000299999998,173.389999
332,5/11/17,66.540001,182.720001,230.729996,173.320007
333,5/12/17,67.129997,181.440002,231.99000499999997,171.809998
334,5/15/17,67.559998,182.300003,231.11000099999998,171.529999
335,5/16/17,67.870003,180.809998,226.19999700000002,168.119995
336,5/17/17,66.519997,176.119995,224.919998,168.860001
337,5/18/17,67.0,176.690002,228.809998,171.449997
338,5/19/17,67.379997,176.41000400000001,227.88999900000002,172.58999599999999
339,5/22/17,66.839996,176.5,230.30000299999998,174.699997
340,5/23/17,66.599998,177.71000700000002,229.27999900000003,175.220001
341,5/24/17,66.589996,180.080002,231.61000099999998,175.58999599999999
342,5/25/17,67.08000200000001,181.5,232.229996,178.050003
343,5/26/17,66.870003,183.080002,232.25,177.5
344,5/30/17,66.300003,183.320007,230.36999500000002,176.58999599999999
345,5/31/17,64.57,182.350006,232.25999500000003,175.179993
346,6/1/17,66.68,187.690002,235.0,179.580002
347,6/2/17,66.220001,187.580002,234.210007,179.389999
348,6/5/17,66.629997,186.690002,232.75999500000003,179.369995
349,6/6/17,68.019997,187.649994,233.5,180.820007
350,6/7/17,67.58000200000001,188.330002,233.75,183.21000700000002
351,6/8/17,68.33000200000001,187.58999599999999,230.25999500000003,181.690002
352,6/9/17,68.220001,186.919998,229.690002,181.46000700000002
353,6/12/17,67.339996,186.740005,228.100006,179.25
354,6/13/17,68.059998,187.16000400000001,231.94999700000002,181.050003
355,6/14/17,69.220001,188.770004,231.710007,182.360001
356,6/15/17,68.400002,188.75,232.41000400000001,180.380005
357,6/16/17,68.790001,189.96000700000002,234.460007,181.630005
358,6/19/17,69.639999,192.740005,235.49000499999997,183.020004
359,6/20/17,69.68,192.0,232.97000099999997,183.270004
360,6/21/17,69.730003,192.070007,236.210007,184.919998
361,6/22/17,71.309998,193.360001,237.0,186.5
362,6/23/17,71.33000200000001,190.169998,238.419998,185.25
363,6/26/17,71.099998,188.149994,234.75,185.119995
364,6/27/17,70.290001,187.41000400000001,237.07000699999998,184.600006
365,6/28/17,70.440002,187.919998,239.75999500000003,185.699997
366,6/29/17,69.58000200000001,187.169998,239.33999599999999,185.270004
367,6/30/17,69.18,188.130005,240.61999500000002,185.419998
368,7/3/17,68.690002,189.600006,238.94999700000002,186.649994
369,7/5/17,69.25,191.25,242.32000699999998,188.25
370,7/6/17,69.139999,190.279999,238.460007,186.940002
371,7/7/17,69.940002,191.610001,238.229996,187.96000700000002
372,7/10/17,69.910004,192.119995,239.039993,186.949997
373,7/11/17,70.120003,192.100006,239.039993,185.949997
374,7/12/17,71.150002,193.53999299999998,239.22000099999997,186.690002
375,7/13/17,71.150002,192.550003,238.059998,185.479996
376,7/14/17,70.199997,192.559998,239.08999599999999,186.899994
377,7/17/17,70.260002,192.08999599999999,237.559998,186.350006
378,7/18/17,70.550003,189.449997,235.059998,186.850006
379,7/19/17,71.089996,190.28999299999998,236.229996,189.190002
380,7/20/17,72.050003,190.690002,235.830002,191.5
381,7/21/17,71.150002,190.649994,235.919998,191.779999
382,7/24/17,70.599998,191.0,235.5,190.889999
383,7/25/17,69.68,190.580002,234.91000400000001,190.399994
384,7/26/17,69.709999,184.990005,233.5,190.75
385,7/27/17,68.709999,183.520004,232.600006,188.929993
386,7/28/17,70.0,187.78999299999998,233.080002,191.149994
387,7/31/17,66.800003,186.21000700000002,231.19999700000002,191.809998
388,8/1/17,66.900002,186.669998,230.770004,192.229996
389,8/2/17,66.239998,188.949997,241.08999599999999,193.0
390,8/3/17,62.32,191.440002,248.83999599999999,194.770004
391,8/4/17,59.799999,190.479996,245.92999300000002,194.880005
392,8/7/17,58.59,190.610001,249.61999500000002,194.779999
393,8/8/17,58.599998,191.979996,250.22000099999997,194.899994
394,8/9/17,58.27,192.850006,254.960007,194.830002
395,8/10/17,57.529999,189.720001,251.669998,192.570007
396,8/11/17,58.049999,189.429993,249.99000499999997,193.020004
397,8/14/17,57.560001,191.309998,250.25,193.71000700000002
398,8/15/17,57.029999,192.990005,246.830002,194.5
399,8/16/17,56.779999,193.350006,247.36000099999998,193.770004
400,8/17/17,59.509997999999996,191.96000700000002,247.66000400000001,192.699997
401,8/18/17,59.630001,191.020004,247.27999900000003,190.820007
402,8/21/17,59.98,192.970001,249.36000099999998,192.029999
403,8/22/17,60.540001000000004,194.949997,253.27999900000003,194.78999299999998
404,8/23/17,60.509997999999996,195.229996,251.99000499999997,194.240005
405,8/24/17,61.299999,192.899994,251.850006,194.75
406,8/25/17,62.029999,192.679993,253.0,194.360001
407,8/28/17,63.18,193.479996,255.07000699999998,195.08999599999999
408,8/29/17,63.5,193.830002,255.669998,196.729996
409,8/30/17,62.91,191.5,254.24000499999997,195.880005
410,8/31/17,64.0,196.03999299999998,257.619995,198.899994
411,9/1/17,64.25,197.429993,258.75,199.75
412,9/5/17,65.41999799999999,197.179993,257.549988,199.309998
413,9/6/17,64.650002,193.649994,256.880005,198.380005
414,9/7/17,64.970001,192.639999,256.52999900000003,198.169998
415,9/8/17,65.040001,193.850006,256.559998,197.75
416,9/11/17,65.879997,195.949997,257.209991,199.580002
417,9/12/17,65.739998,189.240005,255.100006,197.470001
418,9/13/17,66.07,189.720001,251.539993,198.330002
419,9/14/17,66.139999,186.75,250.649994,197.729996
420,9/15/17,66.620003,186.58999599999999,249.27999900000003,198.179993
421,9/18/17,66.0,185.0,248.44999700000002,198.190002
422,9/19/17,62.119999,181.440002,240.039993,194.649994
423,9/20/17,62.580002,183.490005,239.67999300000002,195.75
424,9/21/17,62.509997999999996,183.5,238.63999900000002,195.21000700000002
425,9/22/17,65.32,182.860001,239.08999599999999,193.029999
426,9/25/17,64.540001,181.5,237.210007,191.75
427,9/26/17,65.589996,184.279999,239.210007,192.699997
428,9/27/17,66.540001,186.449997,238.86999500000002,194.490005
429,9/28/17,67.589996,189.779999,242.75,196.100006
430,9/29/17,68.760002,189.880005,243.63000499999998,195.850006
431,10/2/17,68.510002,191.110001,245.0,197.440002
432,10/3/17,67.400002,193.229996,247.38999900000002,198.630005
433,10/4/17,67.019997,193.419998,246.50999500000003,200.479996
