t,Date,MOH,ANTM,HUM,UNH
852,6/6/19,155.279999,277.5,246.850006,241.82000699999998
853,6/7/19,153.729996,278.130005,248.86999500000002,246.770004
854,6/10/19,152.550003,282.140015,249.669998,248.13999900000002
855,6/11/19,152.059998,283.450012,243.210007,245.86999500000002
856,6/12/19,147.91000400000001,281.100006,246.080002,244.5
857,6/13/19,148.080002,285.100006,254.729996,244.960007
858,6/14/19,144.929993,285.320007,251.830002,245.36999500000002
859,6/17/19,146.58999599999999,287.450012,254.770004,245.97000099999997
860,6/18/19,145.850006,288.329987,257.959991,245.69999700000002
861,6/19/19,146.369995,291.070007,256.790009,250.190002
862,6/20/19,146.440002,291.230011,258.829987,247.75999500000003
863,6/21/19,150.800003,293.76001,270.209991,252.27999900000003
864,6/24/19,147.330002,290.52999900000003,267.27999900000003,249.63999900000002
865,6/25/19,145.350006,285.179993,261.839996,247.66000400000001
866,6/26/19,137.78999299999998,278.839996,261.950012,243.47000099999997
867,6/27/19,141.33999599999999,282.420013,264.600006,246.33999599999999
868,6/28/19,143.139999,282.209991,265.299988,244.00999500000003
869,7/1/19,140.309998,282.72000099999997,261.140015,242.63999900000002
870,7/2/19,140.860001,280.660004,259.429993,243.97000099999997
871,7/3/19,142.529999,282.77999900000003,262.51001,245.210007
872,7/5/19,143.570007,284.059998,264.649994,246.99000499999997
873,7/8/19,139.850006,284.73999,264.149994,247.83999599999999
874,7/9/19,136.779999,284.160004,260.140015,246.0
875,7/10/19,137.869995,287.920013,267.910004,247.479996
876,7/11/19,143.330002,303.880005,280.190002,261.160004
877,7/12/19,144.869995,310.480011,291.25,265.899994
878,7/15/19,142.020004,306.850006,285.320007,265.959991
879,7/16/19,141.270004,305.410004,284.299988,264.660004
880,7/17/19,140.669998,304.690002,281.980011,266.649994
881,7/18/19,142.08999599999999,304.570007,283.329987,260.600006
882,7/19/19,140.380005,302.119995,281.670013,256.649994
883,7/22/19,141.0,301.77999900000003,282.190002,255.32000699999998
884,7/23/19,141.21000700000002,302.589996,281.670013,255.00999500000003
885,7/24/19,136.399994,288.910004,276.089996,251.13000499999998
886,7/25/19,135.470001,293.950012,274.440002,248.69999700000002
887,7/26/19,139.860001,299.980011,276.869995,252.940002
888,7/29/19,138.919998,298.320007,281.019989,253.82000699999998
889,7/30/19,137.5,299.640015,284.519989,254.92999300000002
890,7/31/19,132.779999,294.609985,296.75,249.00999500000003
891,8/1/19,130.240005,292.950012,298.190002,249.25
892,8/2/19,129.240005,290.570007,293.929993,250.05000299999998
893,8/5/19,123.949997,283.619995,286.679993,245.059998
894,8/6/19,127.260002,291.040009,292.25,248.27999900000003
895,8/7/19,131.5,286.5,293.890015,246.44999700000002
896,8/8/19,135.21000700000002,288.649994,295.25,247.61999500000002
897,8/9/19,134.440002,287.329987,297.77999900000003,248.63000499999998
898,8/12/19,133.949997,282.0,295.5,243.19999700000002
899,8/13/19,137.279999,286.899994,304.869995,249.22000099999997
900,8/14/19,134.320007,272.899994,296.299988,243.19999700000002
901,8/15/19,133.940002,274.109985,291.059998,244.25
902,8/16/19,136.679993,275.540009,297.0,245.690002
903,8/19/19,138.919998,273.410004,298.570007,244.710007
904,8/20/19,131.529999,266.570007,294.420013,240.16000400000001
905,8/21/19,133.259995,267.880005,298.0,240.350006
906,8/22/19,129.58999599999999,261.059998,288.820007,232.940002
907,8/23/19,127.33000200000001,260.380005,286.959991,230.66000400000001
908,8/26/19,127.629997,260.51001,288.790009,231.080002
909,8/27/19,125.900002,251.30000299999998,272.059998,222.92999300000002
910,8/28/19,126.91999799999999,253.809998,276.079987,227.350006
911,8/29/19,129.899994,259.790009,279.48999,230.61999500000002
912,8/30/19,130.279999,261.519989,283.209991,234.0
913,9/3/19,127.339996,258.100006,280.359985,230.61999500000002
914,9/4/19,122.839996,254.229996,274.179993,226.729996
915,9/5/19,122.980003,251.22000099999997,274.709991,229.58999599999999
916,9/6/19,119.68,249.38000499999998,273.51001,229.0
917,9/9/19,118.589996,250.44999700000002,275.690002,230.67999300000002
918,9/10/19,120.0,252.58999599999999,276.850006,232.460007
919,9/11/19,118.75,249.809998,276.809998,234.210007
920,9/12/19,113.940002,248.16000400000001,268.380005,230.100006
921,9/13/19,114.959999,253.080002,274.690002,233.61000099999998
922,9/16/19,115.93,258.579987,278.27999900000003,234.42999300000002
923,9/17/19,115.25,257.290009,273.77999900000003,232.520004
924,9/18/19,114.480003,251.789993,273.130005,230.61000099999998
925,9/19/19,115.260002,255.44999700000002,278.410004,232.850006
926,9/20/19,114.559998,252.08999599999999,277.27999900000003,232.88999900000002
927,9/23/19,116.209999,251.399994,277.299988,228.770004
928,9/24/19,112.129997,248.190002,274.97000099999997,225.0
929,9/25/19,111.889999,244.0,267.690002,222.169998
930,9/26/19,109.239998,238.80000299999998,263.920013,215.479996
931,9/27/19,107.470001,237.690002,257.589996,215.25999500000003
932,9/30/19,109.720001,240.100006,255.669998,217.32000699999998
933,10/1/19,109.480003,238.440002,254.38000499999998,217.210007
934,10/2/19,110.089996,237.899994,255.49000499999997,216.75
935,10/3/19,112.230003,238.229996,253.559998,215.36000099999998
936,10/4/19,112.769997,241.789993,256.059998,219.80000299999998
937,10/7/19,111.279999,241.02999900000003,255.24000499999997,221.24000499999997
938,10/8/19,111.290001,235.520004,253.169998,220.11000099999998
939,10/9/19,112.83000200000001,238.25,253.80000299999998,222.080002
940,10/10/19,113.050003,237.229996,261.149994,223.729996
941,10/11/19,113.389999,237.55000299999998,266.26001,222.07000699999998
942,10/14/19,112.519997,234.82000699999998,264.0,220.58999599999999
943,10/15/19,117.470001,248.940002,276.640015,238.58999599999999
944,10/16/19,118.0,245.020004,275.369995,236.99000499999997
945,10/17/19,121.5,249.25,285.5,243.669998
946,10/18/19,122.93,249.399994,289.26001,245.33999599999999
947,10/21/19,121.449997,253.07000699999998,287.149994,243.919998
948,10/22/19,124.110001,260.25,290.109985,249.479996
949,10/23/19,121.849998,263.51001,290.209991,247.80000299999998
950,10/24/19,120.459999,259.48999,286.609985,244.50999500000003
951,10/25/19,121.889999,263.070007,288.089996,244.91000400000001
952,10/28/19,124.269997,267.670013,289.369995,247.05000299999998
953,10/29/19,124.68,272.640015,295.839996,252.289993
954,10/30/19,123.879997,273.459991,294.190002,254.80000299999998
955,10/31/19,117.639999,269.079987,294.200012,252.69999700000002
956,11/1/19,118.83000200000001,270.75,296.200012,252.210007
957,11/4/19,119.129997,271.72000099999997,296.98999,251.25
958,11/5/19,120.440002,273.0,294.75,250.30000299999998
959,11/6/19,119.870003,277.320007,304.940002,250.520004
960,11/7/19,121.41999799999999,279.769989,315.140015,256.459991
961,11/8/19,126.18,282.089996,317.579987,256.97000099999997
962,11/11/19,121.910004,279.149994,317.559998,254.08999599999999
963,11/12/19,122.599998,283.670013,320.290009,255.25
964,11/13/19,121.599998,283.73999,318.899994,253.57000699999998
965,11/14/19,122.199997,282.01001,318.0,255.830002
966,11/15/19,129.699997,297.820007,335.549988,269.399994
967,11/18/19,134.479996,294.0,334.540009,272.929993
968,11/19/19,135.46000700000002,292.72000099999997,336.130005,274.230011
969,11/20/19,135.529999,292.700012,337.769989,275.559998
970,11/21/19,135.699997,293.730011,338.47000099999997,276.549988
971,11/22/19,134.529999,291.829987,338.23999,276.839996
972,11/25/19,135.899994,293.890015,344.820007,282.670013
973,11/26/19,133.630005,287.23999,342.089996,281.399994
974,11/27/19,137.919998,289.450012,341.940002,280.670013
975,11/29/19,135.5,288.660004,341.230011,279.869995
976,12/2/19,135.110001,287.429993,338.25,279.660004
977,12/3/19,133.190002,286.190002,341.839996,276.899994
978,12/4/19,133.360001,287.380005,344.119995,279.320007
979,12/5/19,132.490005,286.299988,345.209991,282.0
980,12/6/19,133.300003,285.269989,348.140015,280.190002
981,12/9/19,129.630005,282.329987,342.27999900000003,277.540009
982,12/10/19,130.009995,283.850006,344.559998,279.519989
983,12/11/19,127.839996,280.600006,344.77999900000003,280.5
984,12/12/19,129.720001,284.420013,347.02999900000003,283.609985
985,12/13/19,129.53999299999998,284.119995,353.130005,285.480011
986,12/16/19,134.21000700000002,291.77999900000003,365.880005,292.02999900000003
987,12/17/19,132.479996,290.73999,363.920013,290.47000099999997
988,12/18/19,133.389999,293.179993,367.549988,292.899994
989,12/19/19,135.03999299999998,298.22000099999997,365.600006,294.619995
990,12/20/19,133.53999299999998,303.0,368.790009,292.589996
991,12/23/19,136.649994,303.179993,367.76001,295.089996
992,12/24/19,136.240005,304.5,368.339996,294.540009
993,12/26/19,136.380005,304.76001,369.609985,295.649994
994,12/27/19,136.100006,306.420013,371.0,295.97000099999997
995,12/30/19,135.83999599999999,305.309998,367.769989,293.850006
996,12/31/19,135.690002,302.02999900000003,366.519989,293.980011
997,1/2/20,133.369995,300.869995,363.23999,292.5
998,1/3/20,132.53999299999998,296.880005,364.859985,289.540009
999,1/6/20,137.350006,300.450012,370.549988,291.549988
1000,1/7/20,139.259995,299.540009,366.869995,289.790009
1001,1/8/20,143.779999,307.480011,375.0,295.899994
1002,1/9/20,143.429993,306.410004,364.51001,294.22000099999997
1003,1/10/20,143.350006,307.73999,364.119995,295.130005
1004,1/13/20,139.770004,296.73999,356.880005,285.850006
1005,1/14/20,131.850006,296.880005,357.25,288.23999
1006,1/15/20,138.949997,301.549988,364.070007,296.410004
1007,1/16/20,140.860001,305.049988,367.130005,300.73999
1008,1/17/20,136.820007,305.390015,366.549988,298.47000099999997
1009,1/21/20,138.380005,305.98999,364.869995,300.52999900000003
1010,1/22/20,137.75,303.51001,365.72000099999997,300.589996
1011,1/23/20,137.970001,304.399994,363.579987,299.459991
1012,1/24/20,134.570007,297.27999900000003,356.899994,292.809998
1013,1/27/20,128.449997,283.790009,346.910004,284.089996
1014,1/28/20,131.369995,290.320007,352.850006,285.869995
1015,1/29/20,129.240005,272.910004,351.570007,282.899994
1016,1/30/20,126.75,265.890015,343.23999,280.980011
1017,1/31/20,122.970001,265.27999900000003,336.23999,272.450012
1018,2/3/20,124.970001,266.429993,333.089996,274.019989
1019,2/4/20,124.489998,273.369995,342.75,280.839996
1020,2/5/20,129.78999299999998,287.329987,364.799988,295.730011
1021,2/6/20,128.029999,282.329987,359.149994,292.459991
1022,2/7/20,128.0,276.480011,353.26001,289.22000099999997
1023,2/10/20,129.350006,276.549988,353.0,287.02999900000003
1024,2/11/20,141.419998,279.910004,357.170013,290.790009
1025,2/12/20,145.729996,296.0,373.859985,303.480011
1026,2/13/20,145.580002,298.869995,380.200012,302.200012
1027,2/14/20,144.990005,297.820007,375.850006,298.77999900000003
1028,2/18/20,149.21000700000002,302.450012,372.119995,302.140015
1029,2/19/20,153.83999599999999,304.059998,378.519989,305.309998
1030,2/20/20,150.490005,293.940002,370.98999,302.130005
1031,2/21/20,149.800003,294.709991,369.670013,301.429993
1032,2/24/20,138.21000700000002,277.5,346.160004,277.790009
1033,2/25/20,129.03999299999998,267.399994,332.019989,263.390015
1034,2/26/20,128.729996,268.149994,328.670013,263.0
1035,2/27/20,124.18,257.859985,314.329987,253.919998
1036,2/28/20,122.550003,257.089996,319.679993,254.960007
1037,3/2/20,127.32,271.269989,345.359985,273.109985
1038,3/3/20,122.43,256.380005,325.369995,261.399994
1039,3/4/20,142.350006,296.420013,372.339996,289.420013
1040,3/5/20,140.020004,287.160004,370.600006,282.959991
1041,3/6/20,138.199997,282.190002,367.01001,283.869995
1042,3/9/20,132.770004,269.820007,337.200012,273.440002
1043,3/10/20,136.380005,286.049988,349.299988,280.0
1044,3/11/20,131.919998,281.690002,328.22000099999997,277.77999900000003
1045,3/12/20,130.03999299999998,256.209991,293.049988,250.41000400000001
1046,3/13/20,146.350006,270.339996,313.910004,272.040009
1047,3/16/20,121.690002,224.039993,270.209991,225.039993
1048,3/17/20,125.739998,238.32000699999998,272.579987,244.22000099999997
1049,3/18/20,120.050003,206.96000700000002,246.580002,217.059998
1050,3/19/20,120.480003,200.869995,256.190002,219.80000299999998
1051,3/20/20,113.75,191.58999599999999,230.61000099999998,206.58999599999999
1052,3/23/20,107.790001,174.679993,214.42999300000002,194.860001
1053,3/24/20,117.910004,196.83999599999999,234.059998,219.80000299999998
1054,3/25/20,130.229996,216.36999500000002,269.01001,234.49000499999997
1055,3/26/20,139.979996,235.669998,304.480011,255.38999900000002
1056,3/27/20,135.169998,222.960007,297.070007,242.44999700000002
1057,3/30/20,139.350006,230.580002,311.230011,251.27999900000003
1058,3/31/20,139.71000700000002,227.039993,314.019989,249.38000499999998
1059,4/1/20,131.16000400000001,214.30000299999998,298.75,237.32000699999998
1060,4/2/20,133.479996,211.38999900000002,300.109985,240.440002
1061,4/3/20,132.130005,203.300003,291.630005,229.49000499999997
1062,4/6/20,141.0,225.72000099999997,327.47000099999997,248.33999599999999
1063,4/7/20,140.110001,224.05000299999998,320.049988,248.039993
1064,4/8/20,157.559998,247.020004,337.26001,267.829987
1065,4/9/20,153.279999,242.460007,341.899994,264.130005
1066,4/13/20,156.71000700000002,240.52999900000003,348.26001,263.51001
1067,4/14/20,163.28999299999998,252.00999500000003,352.209991,270.5
1068,4/15/20,160.199997,250.47000099999997,353.540009,281.679993
1069,4/16/20,170.970001,271.839996,377.309998,298.429993
1070,4/17/20,169.820007,267.820007,373.589996,290.559998
1071,4/20/20,164.300003,263.200012,367.329987,282.140015
1072,4/21/20,160.429993,249.36999500000002,358.859985,274.190002
1073,4/22/20,163.369995,262.959991,367.170013,277.019989
1074,4/23/20,167.220001,261.549988,366.070007,285.329987
1075,4/24/20,168.279999,264.119995,369.089996,291.290009
1076,4/27/20,170.869995,270.059998,373.519989,293.980011
1077,4/28/20,166.350006,268.22000099999997,362.869995,288.359985
1078,4/29/20,164.759995,280.609985,377.380005,287.649994
1079,4/30/20,163.970001,280.730011,381.820007,292.47000099999997
1080,5/1/20,173.25,269.570007,372.23999,284.51001
1081,5/4/20,178.309998,271.0,377.839996,287.540009
1082,5/5/20,181.080002,275.070007,384.059998,293.040009
1083,5/6/20,183.100006,270.619995,374.98999,288.769989
1084,5/7/20,177.270004,265.730011,371.420013,285.0
1085,5/8/20,175.550003,274.329987,377.5,287.0
1086,5/11/20,178.860001,272.369995,380.040009,288.690002
1087,5/12/20,180.5,272.959991,383.709991,287.700012
1088,5/13/20,174.380005,267.799988,377.420013,278.0
1089,5/14/20,176.479996,273.27999900000003,385.809998,290.609985
1090,5/15/20,181.419998,278.089996,398.22000099999997,290.959991
1091,5/18/20,173.75,279.959991,392.369995,293.359985
1092,5/19/20,176.669998,281.100006,394.47000099999997,289.049988
1093,5/20/20,176.970001,280.0,391.190002,287.98999
1094,5/21/20,181.720001,278.679993,395.269989,286.910004
1095,5/22/20,182.21000700000002,277.109985,394.429993,289.940002
1096,5/26/20,183.71000700000002,283.420013,397.089996,294.890015
1097,5/27/20,183.649994,287.25,399.339996,303.769989
1098,5/28/20,186.860001,291.369995,403.809998,303.97000099999997
1099,5/29/20,185.820007,294.109985,410.649994,304.850006
1100,6/1/20,183.070007,290.02999900000003,401.5,305.929993
1101,6/2/20,183.119995,294.200012,404.899994,306.309998
1102,6/3/20,179.139999,289.269989,393.730011,305.350006
1103,6/4/20,173.580002,282.089996,392.269989,298.079987
1104,6/5/20,171.029999,287.890015,389.859985,311.850006
1105,6/8/20,171.770004,300.589996,398.100006,309.480011
1106,6/9/20,175.08999599999999,291.01001,390.179993,309.209991
1107,6/10/20,178.83999599999999,288.540009,392.51001,305.75
1108,6/11/20,168.96000700000002,264.540009,373.540009,283.730011
1109,6/12/20,169.889999,265.73999,378.72000099999997,285.149994
1110,6/15/20,166.190002,262.329987,378.850006,286.27999900000003
1111,6/16/20,172.71000700000002,267.429993,378.0,293.0
1112,6/17/20,168.800003,265.72000099999997,380.0,292.600006
1113,6/18/20,171.169998,265.52999900000003,379.070007,291.480011
1114,6/19/20,179.75,266.429993,380.76001,291.23999
1115,6/22/20,179.850006,265.209991,379.809998,292.670013
1116,6/23/20,178.639999,268.98999,381.77999900000003,297.600006
1117,6/24/20,172.880005,257.309998,371.799988,289.179993
1118,6/25/20,174.729996,261.0,376.130005,296.22000099999997
1119,6/26/20,169.08999599999999,255.649994,374.640015,286.880005
1120,6/29/20,171.600006,259.269989,379.359985,289.76001
1121,6/30/20,177.979996,262.980011,387.75,294.950012
1122,7/1/20,179.119995,268.679993,391.549988,297.730011
1123,7/2/20,182.050003,267.0,391.890015,298.26001
1124,7/6/20,182.940002,269.0,396.459991,302.809998
1125,7/7/20,182.419998,264.890015,391.700012,296.649994
1126,7/8/20,182.350006,262.540009,386.0,298.359985
1127,7/9/20,178.619995,255.0,382.920013,291.160004
1128,7/10/20,176.53999299999998,255.0,381.579987,291.230011
1129,7/13/20,176.669998,257.579987,381.869995,299.709991
1130,7/14/20,185.479996,263.47000099999997,396.540009,308.519989
1131,7/15/20,185.860001,267.27999900000003,395.369995,304.070007
1132,7/16/20,184.179993,264.089996,395.890015,307.149994
1133,7/17/20,185.880005,266.369995,404.48999,306.52999900000003
1134,7/20/20,179.199997,259.0,396.76001,303.459991
1135,7/21/20,181.46000700000002,265.709991,397.589996,305.109985
1136,7/22/20,183.75,268.089996,402.369995,306.709991
1137,7/23/20,183.53999299999998,269.929993,397.75,302.97000099999997
1138,7/24/20,184.25,270.48999,392.140015,300.790009
1139,7/27/20,182.240005,263.98999,391.019989,298.600006
1140,7/28/20,181.5,265.230011,386.649994,299.929993
1141,7/29/20,187.649994,281.559998,396.399994,306.679993
1142,7/30/20,187.020004,277.190002,398.540009,305.230011
1143,7/31/20,184.699997,273.799988,392.450012,302.77999900000003
1144,8/3/20,185.809998,270.75,394.549988,303.609985
1145,8/4/20,186.699997,270.890015,391.179993,304.5
1146,8/5/20,193.970001,275.649994,403.910004,312.47000099999997
1147,8/6/20,194.259995,271.480011,407.630005,314.059998
1148,8/7/20,196.009995,276.660004,417.940002,317.02999900000003
1149,8/10/20,189.300003,278.850006,419.76000999999997,319.100006
1150,8/11/20,185.610001,280.329987,415.769989,315.549988
1151,8/12/20,191.800003,283.179993,420.05999800000006,322.269989
1152,8/13/20,193.020004,282.329987,419.5,321.519989
1153,8/14/20,193.759995,283.230011,422.01998899999995,323.700012
1154,8/17/20,195.550003,283.109985,420.01000999999997,320.51001
1155,8/18/20,192.800003,282.450012,417.170013,316.809998
1156,8/19/20,193.509995,283.399994,418.0,315.399994
1157,8/20/20,189.96000700000002,281.75,413.959991,313.329987
1158,8/21/20,188.550003,284.630005,418.790009,314.140015
1159,8/24/20,181.58999599999999,279.160004,406.079987,308.839996
1160,8/25/20,182.259995,276.47000099999997,405.839996,312.22000099999997
1161,8/26/20,181.21000700000002,270.209991,403.730011,308.820007
1162,8/27/20,183.740005,274.589996,407.450012,311.670013
1163,8/28/20,183.820007,277.27999900000003,408.040009,314.369995
1164,8/31/20,184.970001,281.519989,415.170013,312.549988
1165,9/1/20,186.029999,273.079987,414.850006,312.829987
1166,9/2/20,193.149994,279.97000099999997,427.76998899999995,320.23999
1167,9/3/20,184.100006,277.0,421.27999900000003,316.230011
1168,9/4/20,183.0,276.22000099999997,413.190002,312.0
1169,9/8/20,175.080002,267.209991,405.369995,307.25
1170,9/9/20,175.5,267.420013,408.22000099999997,312.019989
1171,9/10/20,171.449997,260.839996,393.369995,304.600006
1172,9/11/20,168.83999599999999,258.02999900000003,391.359985,301.480011
1173,9/14/20,179.279999,265.600006,403.630005,308.570007
1174,9/15/20,181.78999299999998,260.149994,399.98999,307.230011
1175,9/16/20,184.169998,263.619995,399.070007,306.519989
1176,9/17/20,181.309998,263.0,397.5,304.980011
1177,9/18/20,184.559998,264.190002,402.630005,308.019989
1178,9/21/20,168.880005,257.709991,394.51001,299.190002
1179,9/22/20,156.21000700000002,247.440002,386.76001,294.26001
1180,9/23/20,153.070007,245.729996,385.420013,292.140015
1181,9/24/20,153.080002,248.77999900000003,387.0,292.660004
1182,9/25/20,161.509995,255.25,400.850006,302.5
1183,9/28/20,163.070007,257.059998,400.0,303.230011
1184,9/29/20,171.800003,259.790009,401.5,304.149994
1185,9/30/20,183.03999299999998,268.589996,413.890015,311.769989
1186,10/1/20,188.179993,270.170013,415.359985,313.070007
1187,10/2/20,193.360001,275.01001,408.309998,311.980011
1188,10/5/20,201.320007,284.790009,419.619995,318.149994
1189,10/6/20,198.179993,283.640015,416.200012,314.450012
1190,10/7/20,203.529999,293.119995,429.410004,323.170013
1191,10/8/20,199.75,293.290009,427.32000700000003,322.410004
1192,10/9/20,199.199997,294.410004,433.44000199999994,327.839996
1193,10/12/20,204.399994,298.570007,430.51998899999995,329.97000099999997
1194,10/13/20,203.630005,297.440002,432.80999800000006,331.420013
1195,10/14/20,202.850006,292.339996,423.0,321.850006
1196,10/15/20,206.5,294.899994,435.35998499999994,324.570007
1197,10/16/20,210.63999900000002,296.869995,437.72000099999997,329.899994
1198,10/19/20,206.690002,292.209991,433.079987,324.22000099999997
1199,10/20/20,206.600006,291.190002,436.410004,323.410004
1200,10/21/20,206.729996,296.160004,437.23001100000005,322.790009
1201,10/22/20,211.11999500000002,305.170013,441.160004,325.730011
1202,10/23/20,212.55000299999998,310.76001,444.30999800000006,330.600006
1203,10/26/20,205.029999,299.75,435.130005,323.059998
1204,10/27/20,203.869995,298.880005,432.14001500000006,320.51001
1205,10/28/20,193.229996,285.799988,413.25,308.0
1206,10/29/20,187.110001,273.26001,396.75,303.679993
1207,10/30/20,186.470001,272.799988,399.27999900000003,305.140015
1208,11/2/20,198.850006,278.25,408.579987,312.100006
1209,11/3/20,211.58999599999999,293.459991,423.42999299999997,321.350006
1210,11/4/20,216.940002,327.859985,452.01000999999997,354.559998
1211,11/5/20,216.82000699999998,319.600006,440.790009,354.399994
1212,11/6/20,215.47000099999997,313.320007,432.549988,347.459991
1213,11/9/20,207.100006,322.410004,422.98999000000003,350.0
1214,11/10/20,220.039993,328.559998,430.670013,353.690002
1215,11/11/20,219.00999500000003,323.369995,426.0,351.700012
1216,11/12/20,215.80000299999998,329.920013,431.799988,354.410004
1217,11/13/20,219.74000499999997,332.959991,433.39999400000005,355.670013
1218,11/16/20,218.899994,333.149994,428.540009,356.820007
1219,11/17/20,219.75999500000003,329.839996,422.23001100000005,352.100006
1220,11/18/20,213.33999599999999,322.380005,418.440002,344.51001
1221,11/19/20,209.179993,311.850006,407.170013,337.0
1222,11/20/20,207.259995,305.619995,406.209991,334.700012
1223,11/23/20,207.199997,310.660004,409.290009,335.059998
1224,11/24/20,205.169998,313.940002,408.190002,336.01001
1225,11/25/20,202.820007,309.049988,401.040009,333.190002
1226,11/27/20,207.020004,312.799988,406.48999,337.940002
1227,11/30/20,204.130005,311.519989,400.519989,336.339996
1228,12/1/20,207.199997,313.899994,405.72000099999997,341.190002
1229,12/2/20,208.03999299999998,318.450012,405.75,347.559998
1230,12/3/20,208.119995,323.02999900000003,403.829987,348.679993
1231,12/4/20,213.72000099999997,323.269989,412.77999900000003,349.890015
1232,12/7/20,211.44999700000002,319.23999,403.73999,347.859985
1233,12/8/20,215.07000699999998,322.690002,409.27999900000003,347.859985
1234,12/9/20,209.75999500000003,318.440002,408.140015,344.410004
1235,12/10/20,204.690002,313.75,397.480011,339.649994
1236,12/11/20,200.179993,311.399994,391.130005,337.070007
1237,12/14/20,199.679993,310.100006,388.230011,336.130005
1238,12/15/20,204.03999299999998,313.22000099999997,392.329987,339.670013
1239,12/16/20,200.649994,310.23999,392.76001,339.339996
1240,12/17/20,203.649994,314.079987,396.339996,341.670013
1241,12/18/20,201.96000700000002,308.640015,391.619995,338.380005
1242,12/21/20,202.16000400000001,306.380005,389.01001,336.079987
1243,12/22/20,205.729996,303.299988,388.440002,335.01001
1244,12/23/20,208.490005,308.350006,405.089996,337.589996
1245,12/24/20,207.100006,308.670013,404.829987,340.790009
1246,12/28/20,206.520004,312.890015,410.190002,345.950012
1247,12/29/20,207.33999599999999,314.329987,408.049988,347.350006
1248,12/30/20,206.759995,314.049988,406.109985,344.98999
1249,12/31/20,212.67999300000002,321.089996,410.269989,350.679993
1250,1/4/21,216.080002,318.579987,412.190002,349.5
1251,1/5/21,215.94999700000002,315.100006,413.179993,344.799988
1252,1/6/21,235.729996,328.320007,437.829987,359.269989
1253,1/7/21,242.05000299999998,337.380005,447.69000199999994,365.02999900000003
1254,1/8/21,243.100006,337.079987,436.76998899999995,363.390015
1255,1/11/21,241.80000299999998,338.769989,433.540009,360.75
1256,1/12/21,237.88999900000002,334.77999900000003,422.47000099999997,357.369995
1257,1/13/21,228.58999599999999,330.429993,416.019989,355.040009
1258,1/14/21,223.75999500000003,322.519989,405.0,350.52999900000003
1259,1/15/21,220.74000499999997,326.420013,406.809998,351.299988
1260,1/19/21,219.100006,323.690002,407.309998,352.190002
1261,1/20/21,222.63000499999998,321.519989,411.339996,350.839996
1262,1/21/21,222.309998,321.700012,414.600006,355.0
1263,1/22/21,223.11999500000002,314.089996,405.179993,347.549988
1264,1/25/21,224.83999599999999,315.369995,404.0,347.809998
1265,1/26/21,219.32000699999998,312.519989,395.850006,343.109985
1266,1/27/21,216.92999300000002,290.170013,377.929993,332.98999
1267,1/28/21,218.47000099999997,300.51001,389.790009,338.149994
1268,1/29/21,213.61000099999998,296.980011,383.109985,333.579987
1269,2/1/21,214.11000099999998,292.559998,379.899994,334.0
1270,2/2/21,212.059998,298.98999,376.98999,338.72000099999997
1271,2/3/21,210.899994,298.359985,379.929993,337.890015
1272,2/4/21,206.649994,294.359985,385.089996,329.320007
1273,2/5/21,204.699997,290.850006,379.299988,324.51001
1274,2/8/21,202.53999299999998,287.700012,378.339996,324.339996
1275,2/9/21,206.009995,298.700012,382.589996,329.630005
1276,2/10/21,206.199997,298.170013,378.0,333.399994
