Date,MOH,ANTM,HUM,UNH
1/19/16,54.02,136.850006,164,112.580002
1/20/16,55.279999,137.490005,164.740005,114.790001
1/21/16,55.419998,138.779999,166.110001,113.5
1/22/16,56.299999,141.399994,166.220001,114.330002
1/25/16,54.509998,138.669998,163.289993,113.379997
1/26/16,55.700001,137.759995,164.660004,113.959999
1/27/16,54.389999,131.229996,161.300003,112.330002
1/28/16,53.66,126.419998,159.789993,111.379997
1/29/16,54.91,130.490005,162.789993,115.160004
2/1/16,54.400002,129.720001,167.580002,115.889999
2/2/16,53.84,127.010002,166.869995,113.879997
2/3/16,53.950001,126.830002,166.779999,112.75
2/4/16,55.43,126.639999,168.649994,114.199997
2/5/16,52.259998,123.379997,164.779999,111.720001
2/8/16,51.130001,117.220001,156.960007,110.019997
2/9/16,51.48,119.82,159.529999,111.160004
2/10/16,51.48,121.470001,161.070007,112.739998
2/11/16,54.549999,119.980003,158.020004,110.620003
2/12/16,55.889999,121.550003,160.369995,111.82
2/16/16,58.099998,124.830002,166.639999,115.150002
2/17/16,59.220001,127.559998,168.309998,118.300003
2/18/16,60.400002,128.020004,167.75,117.449997
2/19/16,59.580002,127.230003,165.339996,117.68
2/22/16,62.689999,132.169998,171.75,121.269997
2/23/16,62.279999,131.270004,172.830002,121.150002
2/24/16,62.380001,130.75,172.289993,120.199997
2/25/16,63.369999,132.229996,176.600006,121.199997
2/26/16,62.66,132.5,178.710007,121.330002
2/29/16,62.040001,130.690002,176.970001,119.099998
3/1/16,63.740002,131.800003,181.229996,121.669998
3/2/16,64.010002,134.089996,182.699997,121.269997
3/3/16,64.860001,132.970001,183.220001,121.82
3/4/16,63.93,132.350006,183.25,121.800003
3/7/16,64.529999,133.199997,184.25,121.760002
3/8/16,63.080002,132.479996,182.520004,121.660004
3/9/16,63.73,134.539993,184.429993,121.099998
3/10/16,63.889999,137.809998,184.759995,122.089996
3/11/16,66.239998,143.100006,186.910004,125.099998
3/14/16,65.599998,144.169998,186.330002,125.220001
3/15/16,63.970001,142.309998,183.910004,124.849998
3/16/16,64.839996,143.509995,183.389999,124.900002
3/17/16,64.190002,140.350006,182.539993,124.529999
3/18/16,64.480003,142.679993,184.600006,126.720001
3/21/16,63.259998,140,183.729996,126.739998
3/22/16,63.34,140.869995,184.360001,128.020004
3/23/16,62.919998,139.5,183.589996,129.789993
3/24/16,63.34,139.970001,184.070007,128.589996
3/28/16,63.290001,139.559998,182.929993,128.919998
3/29/16,65.300003,140.279999,185.759995,129.830002
3/30/16,64.260002,139.970001,184.889999,129.679993
3/31/16,64.489998,138.990005,182.949997,128.899994
4/1/16,64.910004,141.850006,184.740005,129.919998
4/4/16,64.449997,147.259995,185.470001,129.490005
4/5/16,63.169998,143.339996,181.029999,127.040001
4/6/16,64.269997,144.869995,180.350006,128.029999
4/7/16,62.91,143.419998,172.580002,126.870003
4/8/16,62.790001,143.740005,171.029999,125.68
4/11/16,60.509998,140.899994,167.460007,126.330002
4/12/16,61.02,142.869995,170.410004,126.800003
4/13/16,62.029999,143.550003,169.960007,127.760002
4/14/16,61.279999,143.210007,168.240005,127.980003
4/15/16,61.220001,142.910004,169.869995,127.330002
4/18/16,61.720001,142.589996,171.720001,127.809998
4/19/16,62.43,144.399994,174.770004,130.5
4/20/16,63.740002,145.520004,174.5,133.929993
4/21/16,63.419998,145.910004,173.449997,132.960007
4/22/16,65.059998,147.520004,175.300003,134.130005
4/25/16,65.480003,146.089996,176.110001,133.779999
4/26/16,67.720001,147.070007,178.479996,134.240005
4/27/16,65.220001,144.759995,177.559998,132.800003
4/28/16,64.220001,144,177.869995,132.070007
4/29/16,51.759998,140.770004,177.070007,131.679993
5/2/16,49.790001,140.479996,177.610001,132.100006
5/3/16,47.959999,141.419998,176.929993,132.460007
5/4/16,46.23,138.729996,175.699997,132.029999
5/5/16,45.369999,137.070007,174.110001,132.309998
5/6/16,45.490002,137.25,170.679993,132.039993
5/9/16,47.169998,138.440002,171.279999,132.669998
5/10/16,46.959999,140.160004,173.539993,133.570007
5/11/16,46.619999,139.570007,170.059998,130.690002
5/12/16,46.720001,136.080002,165.809998,129.740005
5/13/16,46.740002,135.509995,165.229996,129
5/16/16,46.68,137.229996,171.520004,130.639999
5/17/16,46.049999,136.210007,170.800003,129.559998
5/18/16,45.799999,136.080002,170.220001,130.509995
5/19/16,45.34,133.789993,168.330002,130
5/20/16,46.009998,135.729996,169.600006,130.940002
5/23/16,46.77,133.179993,169.589996,130.419998
5/24/16,47.119999,128.479996,170.779999,132.589996
5/25/16,48.450001,130.960007,174.699997,133.419998
5/26/16,47.889999,129.610001,174.25,132.979996
5/27/16,48.560001,130.699997,173.740005,134
5/31/16,48.43,132.160004,172.509995,133.669998
6/1/16,49.290001,132.509995,177.399994,134.529999
6/2/16,50.490002,133.289993,187.360001,136.039993
6/3/16,50.490002,131.839996,186.199997,136.839996
6/6/16,51.43,132.440002,189.380005,138.149994
6/7/16,51.029999,132.910004,188.399994,136.940002
6/8/16,51.939999,134.199997,188,140.399994
6/9/16,51.869999,133.75,188.350006,140.679993
6/10/16,50.73,131.520004,186.759995,139.240005
6/13/16,50.490002,130.679993,184.690002,138.089996
6/14/16,50.009998,130.520004,185.690002,137.869995
6/15/16,50.48,130.610001,185.550003,137.259995
6/16/16,50.869999,132.279999,187.039993,138.660004
6/17/16,51.009998,132.339996,187.149994,137.690002
6/20/16,52,132.720001,189.899994,138.520004
6/21/16,51.27,131.449997,190.070007,138.190002
6/22/16,50.990002,128.720001,187.669998,137.899994
6/23/16,51.200001,128.669998,187.309998,139.190002
6/24/16,50.299999,126.379997,182.899994,137.289993
6/27/16,49.02,124.849998,176.940002,137.110001
6/28/16,49.740002,127.050003,182.949997,138.710007
6/29/16,50.66,131.479996,183.649994,140.520004
6/30/16,49.900002,131.339996,179.880005,141.199997
7/1/16,49.830002,131.669998,174,140.860001
7/5/16,48.240002,130.839996,177.210007,141.559998
7/6/16,48.669998,132.119995,179.979996,142.380005
7/7/16,48.959999,129.440002,162.740005,140.800003
7/8/16,50.209999,132.149994,158.149994,141.270004
7/11/16,50.900002,131.559998,154,140.320007
7/12/16,51.150002,131.880005,154.710007,139.860001
7/13/16,52,133.740005,161.300003,141.479996
7/14/16,52,133.910004,161.270004,140.839996
7/15/16,52.009998,134.309998,158.889999,141.330002
7/18/16,52.509998,135,159.639999,140.75
7/19/16,52.110001,132.059998,153.380005,142.589996
7/20/16,52.650002,135.470001,158.410004,143.020004
7/21/16,52.810001,139,171.529999,142.869995
7/22/16,53.040001,142.940002,176.050003,143.690002
7/25/16,52.82,139.979996,173.009995,141.729996
7/26/16,51.959999,137.589996,173.960007,141.699997
7/27/16,50.59,133.860001,172.070007,141.679993
7/28/16,57.209999,132.899994,172.210007,142.759995
7/29/16,56.810001,131.339996,172.550003,143.199997
8/1/16,56.16,127.610001,171.179993,143.509995
8/2/16,57.02,125.559998,169.570007,143.169998
8/3/16,58.57,127.870003,173.479996,142.880005
8/4/16,58,126.82,173.830002,142.710007
8/5/16,58.790001,127.860001,178.960007,142.990005
8/8/16,58.290001,127.739998,177.649994,142.130005
8/9/16,58.189999,128.449997,177.130005,141.820007
8/10/16,57.790001,128.149994,179.699997,142.190002
8/11/16,57.709999,128.199997,180.089996,142.630005
8/12/16,57.849998,130.190002,180.860001,142.880005
8/15/16,57.580002,129.289993,179.630005,141.619995
8/16/16,57.400002,129.330002,179.630005,141.080002
8/17/16,55.759998,129.539993,178.880005,141.710007
8/18/16,56.189999,129.429993,179.479996,142.169998
8/19/16,56.139999,129.520004,178,142.039993
8/22/16,56.169998,129.720001,180.419998,142.089996
8/23/16,56.209999,129.119995,179.860001,142.009995
8/24/16,55.290001,127.610001,179.309998,139.869995
8/25/16,54.700001,127.110001,177.289993,137.300003
8/26/16,54.139999,124.940002,177.380005,136.619995
8/29/16,54.099998,124.18,176.929993,137.270004
8/30/16,54.32,125.419998,178.470001,136.869995
8/31/16,53.810001,125.080002,178.710007,136.050003
9/1/16,53.540001,123.360001,176.529999,135.740005
9/2/16,55.330002,124.239998,177.330002,136.610001
9/6/16,55,124.290001,176.779999,135.970001
9/7/16,56.939999,125.849998,176.160004,134.990005
9/8/16,57.09,127.669998,176.419998,135.440002
9/9/16,56.290001,126.889999,176.5,133.619995
9/12/16,56.43,128.580002,176.779999,135.529999
9/13/16,54.810001,124.57,175.789993,133.949997
9/14/16,54.689999,123.290001,174.990005,133.690002
9/15/16,55.490002,124.339996,174.779999,135.610001
9/16/16,55.740002,125.519997,174.619995,138.470001
9/19/16,57.060001,126.32,174.580002,137.679993
9/20/16,56.84,125.760002,174.520004,137.470001
9/21/16,58.41,128.589996,175.850006,139.910004
9/22/16,58.880001,128.419998,175.990005,141.039993
9/23/16,58.720001,126.559998,175.550003,140.509995
9/26/16,57.560001,125.080002,175.309998,139.720001
9/27/16,58.09,126.300003,177.220001,140.789993
9/28/16,58.189999,127.370003,176.580002,140.410004
9/29/16,57.299999,124.93,175.820007,138.320007
9/30/16,58.32,125.309998,176.889999,140
10/3/16,56.73,122.900002,176.630005,138.490005
10/4/16,56.490002,122.440002,177.220001,138.160004
10/5/16,57.110001,122.07,177.800003,137.600006
10/6/16,57.369999,122.349998,177.229996,136.470001
10/7/16,57.009998,121.900002,177.740005,136.660004
10/10/16,58.950001,124.800003,178.509995,138.080002
10/11/16,57.529999,121.900002,177.529999,134.75
10/12/16,56.98,120.849998,168.440002,135.100006
10/13/16,56.110001,121,169.479996,134.190002
10/14/16,55.98,121.089996,170.820007,133.919998
10/17/16,55.939999,118.279999,169.889999,134.130005
10/18/16,57.689999,123.150002,173.270004,143.389999
10/19/16,58.470001,123.830002,173.899994,144.369995
10/20/16,58.240002,124.029999,174.550003,145.070007
10/21/16,59.5,123.5,175.880005,145.369995
10/24/16,59.599998,124.489998,176.270004,144.690002
10/25/16,59.419998,124.5,174.860001,143.779999
10/26/16,58.02,124.169998,174.649994,142.229996
10/27/16,57.700001,123.489998,174.190002,141.940002
10/28/16,54.59,121.620003,171.059998,140.350006
10/31/16,54.41,121.860001,171.529999,141.330002
11/1/16,53.939999,117.419998,168.660004,139.429993
11/2/16,53.860001,122.989998,168.190002,138.979996
11/3/16,53.009998,120.029999,165.309998,137.830002
11/4/16,53.82,119.290001,167.419998,137.710007
11/7/16,57.5,123.489998,174.910004,141.929993
11/8/16,58.759998,126.839996,179.029999,142.899994
11/9/16,49.490002,128.75,186,141.899994
11/10/16,50.380001,133.860001,192.880005,146.130005
11/11/16,47.529999,133.679993,193.190002,146.419998
11/14/16,49.93,138.600006,198.839996,152.279999
11/15/16,51.34,138.419998,198.820007,152.229996
11/16/16,51.91,138.389999,200.470001,151.5
11/17/16,52.310001,137.880005,202.059998,150.770004
11/18/16,52.32,135.350006,200.160004,149.449997
11/21/16,52.43,137.360001,199.990005,150.410004
11/22/16,52,141.309998,205.710007,152.259995
11/23/16,52.560001,143.619995,207.929993,153.539993
11/25/16,52.599998,144.740005,207.880005,152.809998
11/28/16,52.41,143.240005,208,152.110001
11/29/16,53.59,145.279999,210,157.589996
11/30/16,52.860001,142.529999,212.639999,158.320007
12/1/16,52.689999,145.169998,216.759995,160.940002
12/2/16,53.25,145.100006,213.630005,160.729996
12/5/16,53.349998,144.089996,208.830002,157.630005
12/6/16,53.68,143.550003,204.300003,157.320007
12/7/16,53.599998,145.199997,203,159.399994
12/8/16,54.700001,146.610001,206.699997,159.320007
12/9/16,54.139999,145.880005,203.289993,160.119995
12/12/16,52.919998,145.789993,202.929993,159.490005
12/13/16,54.689999,146.580002,204.570007,160.539993
12/14/16,54.389999,144.690002,205.240005,159.860001
12/15/16,53.509998,143.669998,204.649994,160.619995
12/16/16,54.380001,145.460007,205.639999,163.940002
12/19/16,54.669998,144.880005,200.410004,161.539993
12/20/16,54.73,147.660004,200.25,161.589996
12/21/16,54.639999,144.979996,199.800003,161.330002
12/22/16,54.099998,144.580002,202.929993,161.580002
12/23/16,54.959999,146.020004,205.529999,163.029999
12/27/16,55.110001,145.679993,206.059998,162.639999
12/28/16,55.400002,144.259995,204.600006,161.440002
12/29/16,54.490002,144.759995,202.919998,161.039993
12/30/16,54.259998,143.770004,204.029999,160.039993
1/3/17,53.59,143.240005,197.610001,161.449997
1/4/17,55.52,143.050003,197.779999,161.910004
1/5/17,56.470001,144.570007,200.729996,162.179993
1/6/17,57.09,144.350006,201.729996,162.410004
1/9/17,56.77,142.789993,202.990005,161.949997
1/10/17,57.970001,146.339996,200.949997,161.580002
1/11/17,58.869999,145.830002,203.479996,161.889999
1/12/17,58.52,148.190002,205.25,162.360001
1/13/17,58.470001,148.529999,202.919998,161.800003
1/17/17,58.639999,146.75,204.039993,160.660004
1/18/17,59.040001,147.220001,206.110001,157.740005
1/19/17,58.759998,148.110001,206,158.699997
1/20/17,59.68,150.630005,200.529999,158.660004
1/23/17,57.490002,150.160004,205.020004,159.070007
1/24/17,56.599998,150.229996,199.940002,160.429993
1/25/17,56.93,153.710007,201.740005,161.240005
1/26/17,56.59,152.399994,200.130005,162.75
1/27/17,57.400002,153.350006,201.660004,162.990005
1/30/17,55.959999,154.179993,199.259995,162.089996
1/31/17,56.720001,154.139999,198.5,162.100006
2/1/17,57.419998,160.789993,198.479996,162.710007
2/2/17,57.740002,157.660004,199.389999,160.759995
2/3/17,58,159.080002,198.240005,161.869995
2/6/17,57.73,156.809998,196.470001,160.509995
2/7/17,57.75,158.589996,195.240005,160.529999
2/8/17,57.689999,158.600006,199.639999,160.309998
2/9/17,58.880001,161.679993,207.029999,160.440002
2/10/17,59.860001,162.320007,205.429993,160.75
2/13/17,59.240002,163.520004,206.699997,161.990005
2/14/17,59.389999,163.320007,205.970001,163.130005
2/15/17,59.889999,162.690002,205.320007,164.289993
2/16/17,49.18,163.770004,208.740005,163.649994
2/17/17,48.23,160.25,204.600006,157.619995
2/21/17,49.470001,164.220001,205.339996,160.570007
2/22/17,49.57,163.270004,205.699997,160.570007
2/23/17,49.790001,163.919998,205.009995,162.600006
2/24/17,48.830002,163.830002,207.279999,163.059998
2/27/17,48.799999,164.910004,208.75,165.380005
2/28/17,48.509998,164.820007,211.25,165.380005
3/1/17,49.400002,166.970001,213.990005,167.940002
3/2/17,49.990002,165.970001,212.570007,167.309998
3/3/17,49.990002,166,213.970001,168.199997
3/6/17,49.299999,165.839996,212.740005,168.699997
3/7/17,48.52,166.009995,217.949997,168.300003
3/8/17,48.48,165.649994,217.449997,167.910004
3/9/17,46.900002,166.179993,217.789993,168.009995
3/10/17,45.73,166.410004,217.929993,169.979996
3/13/17,45.279999,167.240005,219.179993,170.210007
3/14/17,44.23,165.179993,218,169.059998
3/15/17,45.040001,169.199997,219.080002,171.779999
3/16/17,45.16,168.419998,219.25,171.300003
3/17/17,45.860001,168.270004,218.899994,169.699997
3/20/17,44.540001,167.589996,215.399994,168
3/21/17,44.009998,166.990005,213.550003,167.699997
3/22/17,43.790001,166.440002,213.330002,167.029999
3/23/17,42.700001,165.380005,209.910004,165.289993
3/24/17,44.68,162.75,207.270004,165
3/27/17,45.91,162.190002,203.479996,164.600006
3/28/17,45.740002,164.600006,206.630005,165.350006
3/29/17,45.16,164.979996,206.029999,163.440002
3/30/17,45.799999,167.080002,206.869995,164.990005
3/31/17,45.599998,165.380005,206.139999,164.009995
4/3/17,47.32,166.490005,209.770004,165.589996
4/4/17,46.060001,165.699997,211.050003,164.970001
4/5/17,46.099998,164.75,210.070007,165.369995
4/6/17,46.82,165.919998,212.600006,165.339996
4/7/17,46.470001,166.259995,210.75,166.020004
4/10/17,47.07,167.440002,212.580002,165.479996
4/11/17,47.849998,167.429993,212.899994,165.830002
4/12/17,47.259998,166.429993,212.990005,165.559998
4/13/17,47.669998,164.990005,211.800003,164.960007
4/17/17,47.830002,166.940002,212.770004,167.179993
4/18/17,47.639999,166.369995,211.699997,168.589996
4/19/17,48.049999,166.789993,213.110001,169.25
4/20/17,47.860001,168.070007,214.240005,171.539993
4/21/17,47.810001,167.800003,213.669998,171.160004
4/24/17,48.459999,168.410004,213.759995,172.330002
4/25/17,49.18,172.460007,217.970001,174.039993
4/26/17,48.57,179.029999,219.350006,174.380005
4/27/17,48.630001,178.300003,218.669998,174.630005
4/28/17,49.790001,177.889999,221.979996,174.880005
5/1/17,50.799999,179.199997,223.369995,174.589996
5/2/17,59.75,181.270004,225.600006,174.139999
5/3/17,64.150002,179.940002,224.020004,172.539993
5/4/17,64.93,179.889999,228.850006,174.020004
5/5/17,66.43,180.300003,229.759995,174.119995
5/8/17,67.440002,179.830002,229.25,174.440002
5/9/17,67.110001,177.729996,230.589996,173.240005
5/10/17,68.160004,180.130005,230.800003,173.389999
5/11/17,66.540001,182.720001,230.729996,173.320007
5/12/17,67.129997,181.440002,231.990005,171.809998
5/15/17,67.559998,182.300003,231.110001,171.529999
5/16/17,67.870003,180.809998,226.199997,168.119995
5/17/17,66.519997,176.119995,224.919998,168.860001
5/18/17,67,176.690002,228.809998,171.449997
5/19/17,67.379997,176.410004,227.889999,172.589996
5/22/17,66.839996,176.5,230.300003,174.699997
5/23/17,66.599998,177.710007,229.279999,175.220001
5/24/17,66.589996,180.080002,231.610001,175.589996
5/25/17,67.080002,181.5,232.229996,178.050003
5/26/17,66.870003,183.080002,232.25,177.5
5/30/17,66.300003,183.320007,230.369995,176.589996
5/31/17,64.57,182.350006,232.259995,175.179993
6/1/17,66.68,187.690002,235,179.580002
6/2/17,66.220001,187.580002,234.210007,179.389999
6/5/17,66.629997,186.690002,232.759995,179.369995
6/6/17,68.019997,187.649994,233.5,180.820007
6/7/17,67.580002,188.330002,233.75,183.210007
6/8/17,68.330002,187.589996,230.259995,181.690002
6/9/17,68.220001,186.919998,229.690002,181.460007
6/12/17,67.339996,186.740005,228.100006,179.25
6/13/17,68.059998,187.160004,231.949997,181.050003
6/14/17,69.220001,188.770004,231.710007,182.360001
6/15/17,68.400002,188.75,232.410004,180.380005
6/16/17,68.790001,189.960007,234.460007,181.630005
6/19/17,69.639999,192.740005,235.490005,183.020004
6/20/17,69.68,192,232.970001,183.270004
6/21/17,69.730003,192.070007,236.210007,184.919998
6/22/17,71.309998,193.360001,237,186.5
6/23/17,71.330002,190.169998,238.419998,185.25
6/26/17,71.099998,188.149994,234.75,185.119995
6/27/17,70.290001,187.410004,237.070007,184.600006
6/28/17,70.440002,187.919998,239.759995,185.699997
6/29/17,69.580002,187.169998,239.339996,185.270004
6/30/17,69.18,188.130005,240.619995,185.419998
7/3/17,68.690002,189.600006,238.949997,186.649994
7/5/17,69.25,191.25,242.320007,188.25
7/6/17,69.139999,190.279999,238.460007,186.940002
7/7/17,69.940002,191.610001,238.229996,187.960007
7/10/17,69.910004,192.119995,239.039993,186.949997
7/11/17,70.120003,192.100006,239.039993,185.949997
7/12/17,71.150002,193.539993,239.220001,186.690002
7/13/17,71.150002,192.550003,238.059998,185.479996
7/14/17,70.199997,192.559998,239.089996,186.899994
7/17/17,70.260002,192.089996,237.559998,186.350006
7/18/17,70.550003,189.449997,235.059998,186.850006
7/19/17,71.089996,190.289993,236.229996,189.190002
7/20/17,72.050003,190.690002,235.830002,191.5
7/21/17,71.150002,190.649994,235.919998,191.779999
7/24/17,70.599998,191,235.5,190.889999
7/25/17,69.68,190.580002,234.910004,190.399994
7/26/17,69.709999,184.990005,233.5,190.75
7/27/17,68.709999,183.520004,232.600006,188.929993
7/28/17,70,187.789993,233.080002,191.149994
7/31/17,66.800003,186.210007,231.199997,191.809998
8/1/17,66.900002,186.669998,230.770004,192.229996
8/2/17,66.239998,188.949997,241.089996,193
8/3/17,62.32,191.440002,248.839996,194.770004
8/4/17,59.799999,190.479996,245.929993,194.880005
8/7/17,58.59,190.610001,249.619995,194.779999
8/8/17,58.599998,191.979996,250.220001,194.899994
8/9/17,58.27,192.850006,254.960007,194.830002
8/10/17,57.529999,189.720001,251.669998,192.570007
8/11/17,58.049999,189.429993,249.990005,193.020004
8/14/17,57.560001,191.309998,250.25,193.710007
8/15/17,57.029999,192.990005,246.830002,194.5
8/16/17,56.779999,193.350006,247.360001,193.770004
8/17/17,59.509998,191.960007,247.660004,192.699997
8/18/17,59.630001,191.020004,247.279999,190.820007
8/21/17,59.98,192.970001,249.360001,192.029999
8/22/17,60.540001,194.949997,253.279999,194.789993
8/23/17,60.509998,195.229996,251.990005,194.240005
8/24/17,61.299999,192.899994,251.850006,194.75
8/25/17,62.029999,192.679993,253,194.360001
8/28/17,63.18,193.479996,255.070007,195.089996
8/29/17,63.5,193.830002,255.669998,196.729996
8/30/17,62.91,191.5,254.240005,195.880005
8/31/17,64,196.039993,257.619995,198.899994
9/1/17,64.25,197.429993,258.75,199.75
9/5/17,65.419998,197.179993,257.549988,199.309998
9/6/17,64.650002,193.649994,256.880005,198.380005
9/7/17,64.970001,192.639999,256.529999,198.169998
9/8/17,65.040001,193.850006,256.559998,197.75
9/11/17,65.879997,195.949997,257.209991,199.580002
9/12/17,65.739998,189.240005,255.100006,197.470001
9/13/17,66.07,189.720001,251.539993,198.330002
9/14/17,66.139999,186.75,250.649994,197.729996
9/15/17,66.620003,186.589996,249.279999,198.179993
9/18/17,66,185,248.449997,198.190002
9/19/17,62.119999,181.440002,240.039993,194.649994
9/20/17,62.580002,183.490005,239.679993,195.75
9/21/17,62.509998,183.5,238.639999,195.210007
9/22/17,65.32,182.860001,239.089996,193.029999
9/25/17,64.540001,181.5,237.210007,191.75
9/26/17,65.589996,184.279999,239.210007,192.699997
9/27/17,66.540001,186.449997,238.869995,194.490005
9/28/17,67.589996,189.779999,242.75,196.100006
9/29/17,68.760002,189.880005,243.630005,195.850006
10/2/17,68.510002,191.110001,245,197.440002
10/3/17,67.400002,193.229996,247.389999,198.630005
10/4/17,67.019997,193.419998,246.509995,200.479996
