Date,MOH,ANTM,HUM,UNH
10/5/17,67.370003,192.919998,245.360001,197.899994
10/6/17,67.860001,193.220001,246.899994,198.059998
10/9/17,66.660004,190.740005,240.410004,196.300003
10/10/17,65.160004,188.639999,240.490005,194.679993
10/11/17,63.580002,189.889999,240.380005,195.259995
10/12/17,63.419998,189.740005,241.440002,192.919998
10/13/17,61.279999,183.830002,237.729996,192.520004
10/16/17,59.860001,183.759995,237.169998,193.199997
10/17/17,61.540001,187.259995,240.429993,203.889999
10/18/17,63.09,191.789993,241.309998,205.229996
10/19/17,63.639999,193.199997,242.690002,203.25
10/20/17,64.400002,194.690002,245.809998,207.490005
10/23/17,66.25,195.639999,246.130005,207.009995
10/24/17,66.239998,195.25,246.490005,208.149994
10/25/17,66.629997,205.710007,248.360001,207.559998
10/26/17,65.529999,206.910004,251.520004,209.149994
10/27/17,67.139999,211.339996,258.970001,212.600006
10/30/17,66.660004,209.460007,255.660004,209.389999
10/31/17,67.830002,209.210007,255.350006,210.220001
11/1/17,68.18,209.529999,255.479996,209.529999
11/2/17,69,210.589996,256.350006,211.100006
11/3/17,79.18,211.800003,256.690002,212.869995
11/6/17,78.980003,216.300003,254.479996,212.119995
11/7/17,77.529999,217.470001,256.309998,212.699997
11/8/17,76.559998,216.869995,243.479996,210.770004
11/9/17,76.599998,215.979996,247.460007,211.559998
11/10/17,76.900002,218.270004,244.389999,211.070007
11/13/17,77.910004,218.460007,240.940002,212.660004
11/14/17,78.050003,218.449997,239.559998,211.710007
11/15/17,76.199997,218.199997,233.279999,209.860001
11/16/17,75.699997,220.889999,235.910004,211.130005
11/17/17,74.790001,220.830002,233.460007,209.899994
11/20/17,75.040001,219.5,233.479996,210.25
11/21/17,74.910004,220.020004,236.419998,212.600006
11/22/17,75.459999,220.419998,238.300003,211.220001
11/24/17,75.080002,220.389999,240.509995,212.509995
11/27/17,75.080002,220.029999,243.559998,212.399994
11/28/17,74.989998,222.279999,244.220001,216.139999
11/29/17,77.370003,227.309998,250.130005,222.880005
11/30/17,78.239998,234.960007,260.859985,228.169998
12/1/17,78.110001,232.339996,258.529999,226.779999
12/4/17,77.480003,224.949997,252.279999,221.419998
12/5/17,76.510002,223.490005,253.339996,220.089996
12/6/17,74.290001,222.710007,250.300003,219.940002
12/7/17,74.459999,223.639999,253.899994,220.149994
12/8/17,75.110001,224.850006,256.48999,223.910004
12/11/17,73.830002,226.020004,253.029999,222.770004
12/12/17,74.080002,228.75,254.639999,222.490005
12/13/17,75.089996,232.059998,256.23999,224.350006
12/14/17,74.57,227.119995,250.610001,221.25
12/15/17,76.269997,226.210007,253.639999,221.820007
12/18/17,76.660004,227.020004,246.380005,222.669998
12/19/17,76.510002,227.990005,245.160004,222.039993
12/20/17,78.400002,227.919998,245.160004,222.380005
12/21/17,75.279999,225.080002,243.580002,221.690002
12/22/17,74.029999,225.600006,245,220
12/26/17,75.860001,225.429993,246.25,219.600006
12/27/17,77.419998,225.240005,248.149994,220.419998
12/28/17,77.900002,227.039993,249.009995,222.770004
12/29/17,76.68,225.009995,248.070007,220.460007
1/2/18,78,226,251.639999,221.160004
1/3/18,77.169998,229.149994,251.279999,223.479996
1/4/18,77.639999,230.210007,258.359985,224.449997
1/5/18,80.589996,234.339996,264.329987,228.729996
1/8/18,82.730003,231.820007,258.549988,224.759995
1/9/18,85.660004,234.660004,263.079987,225.880005
1/10/18,85.059998,233.889999,263.100006,224.199997
1/11/18,84.410004,235,265.209991,225.389999
1/12/18,85.82,239.820007,268.019989,228.639999
1/16/18,89.629997,241.75,270.170013,232.899994
1/17/18,91.970001,249.149994,275.75,238.429993
1/18/18,93.769997,249.649994,279.440002,243.160004
1/19/18,91.830002,250.059998,279.299988,243.350006
1/22/18,91.970001,250.5,281.869995,243.559998
1/23/18,92.269997,250.5,282.859985,245.210007
1/24/18,92,252.990005,286.320007,244.850006
1/25/18,92.059998,251.350006,285.910004,245.179993
1/26/18,92.489998,258.190002,288.290009,248.470001
1/29/18,91.790001,257.019989,291.230011,247.410004
1/30/18,91.029999,243.440002,282.290009,236.649994
1/31/18,91.360001,247.850006,281.829987,236.779999
2/1/18,91.480003,243.929993,279.769989,235.220001
2/2/18,90.629997,239.179993,276.5,231.880005
2/5/18,87.589996,230.449997,267.100006,220.020004
2/6/18,82.43,234.830002,269.119995,225.179993
2/7/18,81.660004,238.440002,264.899994,225.820007
2/8/18,77.989998,230.570007,262.369995,216.460007
2/9/18,78.440002,231.710007,265.320007,220.960007
2/12/18,78.389999,232.770004,267.049988,225.690002
2/13/18,75.459999,233.449997,268.070007,226.639999
2/14/18,73.25,235.020004,267.470001,228.779999
2/15/18,72.599998,232.059998,267.450012,226.020004
2/16/18,72.120003,235.020004,269,229.369995
2/20/18,71.860001,232.220001,267.329987,226.660004
2/21/18,71.139999,232.029999,266.380005,225.130005
2/22/18,71.559998,233.679993,267.809998,227.089996
2/23/18,72.940002,235.240005,271.190002,230.160004
2/26/18,74,238.220001,274.579987,234.059998
2/27/18,73.07,237.210007,276.920013,232.520004
2/28/18,72.300003,235.380005,271.820007,226.160004
3/1/18,71.879997,232.039993,269.720001,224.449997
3/2/18,72.989998,233.080002,269.799988,225.190002
3/5/18,74.089996,232.039993,270.589996,228.380005
3/6/18,73.989998,232.75,273.109985,226.179993
3/7/18,74.75,231.860001,273.290009,227.270004
3/8/18,74.75,228.789993,269.519989,224.729996
3/9/18,75.489998,232.800003,272.5,225.429993
3/12/18,75.809998,229.860001,268.209991,222.770004
3/13/18,76.139999,230.220001,269.980011,226.940002
3/14/18,76.230003,229.029999,270.5,225.380005
3/15/18,75.870003,230,271.089996,229.479996
3/16/18,76.830002,228.110001,272.730011,227.860001
3/19/18,76.860001,227.990005,269.980011,225.050003
3/20/18,77.879997,229.979996,273.600006,226.779999
3/21/18,78.290001,225.990005,270.809998,222.820007
3/22/18,77,218.850006,265.720001,215.210007
3/23/18,74.599998,215.630005,261.600006,212.550003
3/26/18,76.660004,221.080002,268.100006,219.070007
3/27/18,77.75,219.440002,267.649994,217.960007
3/28/18,79.089996,221.479996,267.549988,218.5
3/29/18,81.18,219.699997,268.829987,214
4/2/18,78.760002,220.130005,280.700012,217.199997
4/3/18,79.769997,227.509995,282.470001,224.580002
4/4/18,80.720001,228.419998,286.98999,228.789993
4/5/18,82.660004,230.729996,287.290009,229.070007
4/6/18,80.669998,224.779999,283.730011,223.960007
4/9/18,80.870003,222.869995,285,222.729996
4/10/18,82.099998,224.949997,286.839996,226.789993
4/11/18,80.709999,220.320007,282.279999,221.899994
4/12/18,81.32,220.460007,285.559998,224.240005
4/13/18,81.440002,222.020004,287.619995,224.279999
4/16/18,83.129997,225.270004,289.950012,230.320007
4/17/18,84.68,229.520004,296.290009,238.550003
4/18/18,85.239998,230.649994,298.299988,236.399994
4/19/18,84.849998,227.669998,295,235.759995
4/20/18,85.300003,226.070007,294.119995,235.059998
4/23/18,85.309998,227.199997,294.5,234.339996
4/24/18,84.690002,225,293.950012,234.220001
4/25/18,83.660004,238.839996,297.390015,234.899994
4/26/18,83.599998,237,296.230011,237.029999
4/27/18,84.910004,239.149994,296.890015,240.179993
4/30/18,83.25,235.990005,294.179993,236.399994
5/1/18,82.410004,235.529999,295.190002,236.850006
5/2/18,82.879997,229.179993,287.670013,233.460007
5/3/18,83.830002,230.770004,286.679993,234.149994
5/4/18,83.919998,233.179993,287.390015,235.899994
5/7/18,82.540001,229.259995,283.769989,233.779999
5/8/18,82.379997,224.100006,278.809998,232.029999
5/9/18,81.959999,221.770004,273.25,229.210007
5/10/18,83.099998,225.669998,281.899994,233.710007
5/11/18,83.800003,232.050003,284.720001,238.279999
5/14/18,85.050003,232.309998,289.630005,242.899994
5/15/18,85.080002,230.869995,290.410004,239.5
5/16/18,84.82,232.399994,289.820007,241.720001
5/17/18,87.089996,231.789993,290.920013,242.960007
5/18/18,87.599998,231.869995,292.869995,244.639999
5/21/18,86.470001,233.649994,294.640015,247.899994
5/22/18,84.540001,233.929993,292.390015,245.179993
5/23/18,84.889999,232.059998,291.890015,244.259995
5/24/18,84.290001,230.619995,293.690002,242.729996
5/25/18,87.230003,232.389999,294.410004,244.949997
5/29/18,87.040001,229.289993,292.359985,242.169998
5/30/18,87.82,231.580002,296.380005,244.940002
5/31/18,84.93,221.419998,290.980011,241.509995
6/1/18,85.18,221.5,289.679993,243.350006
6/4/18,84.970001,225.240005,294.140015,244.630005
6/5/18,85.639999,227.869995,293.940002,244.429993
6/6/18,86.389999,227.860001,295.329987,248.649994
6/7/18,86.690002,229.589996,296.399994,248.979996
6/8/18,87.669998,228.300003,297.890015,250.679993
6/11/18,90.839996,232.330002,301.48999,253.779999
6/12/18,95.160004,231.679993,305.910004,253.580002
6/13/18,95.870003,236.300003,306.410004,252.869995
6/14/18,96.239998,241.740005,304.429993,255.330002
6/15/18,95.440002,245.160004,306.950012,255.979996
6/18/18,96.540001,244.039993,305.100006,254.869995
6/19/18,96.860001,244.490005,299.809998,253.020004
6/20/18,98,243.949997,300.25,252.809998
6/21/18,98.68,243.080002,298.670013,251.889999
6/22/18,101.480003,244.820007,299.980011,254.369995
6/25/18,101.18,243.339996,299.829987,250.710007
6/26/18,99.410004,241.270004,296.790009,249.770004
6/27/18,98.059998,240.539993,298.790009,248.169998
6/28/18,98.519997,239.270004,296.98999,244.899994
6/29/18,97.940002,238.029999,297.630005,245.339996
7/2/18,98.709999,238.270004,298.799988,247.479996
7/3/18,99.489998,238.729996,300.850006,246.979996
7/5/18,100.389999,240.050003,306.160004,250.5
7/6/18,100.480003,242.149994,309.019989,250.759995
7/9/18,103.68,248.690002,313.070007,253.669998
7/10/18,104.389999,249.520004,312.429993,255.539993
7/11/18,105.389999,249.580002,315.929993,254.589996
7/12/18,106.830002,250.580002,315.709991,256.049988
7/13/18,106.940002,250.509995,317.119995,258.700012
7/16/18,105.989998,248.279999,315.679993,256.980011
7/17/18,105.870003,246.029999,313.890015,250.289993
7/18/18,106.239998,248.630005,317.01001,255.419998
7/19/18,105.589996,248.639999,318.399994,252.929993
7/20/18,106.150002,248.520004,317.809998,252.699997
7/23/18,106.919998,248.830002,317.859985,252.740005
7/24/18,105.93,246.080002,314.959991,253.759995
7/25/18,106.379997,247.929993,316.570007,254.860001
7/26/18,106.760002,247.080002,319.109985,257
7/27/18,104.669998,249.479996,315.100006,255.949997
7/30/18,102.739998,252.210007,313,253.839996
7/31/18,104.089996,253,314.179993,253.220001
8/1/18,121.940002,252.270004,318.140015,253.369995
8/2/18,128.350006,256.529999,321.700012,256.079987
8/3/18,126.43,257.950012,324.109985,257.220001
8/6/18,127.089996,258.130005,323.089996,256.76001
8/7/18,123.349998,257.970001,321.790009,257.649994
8/8/18,126.559998,260.540009,324.220001,258.809998
8/9/18,127.75,261.130005,323.709991,261.589996
8/10/18,129.009995,260.040009,325.040009,260.359985
8/13/18,132.029999,262.940002,324.070007,260.910004
8/14/18,133.919998,264.970001,329.339996,263.480011
8/15/18,134.009995,264.170013,326.100006,260.609985
8/16/18,134.149994,266.529999,330.079987,263.100006
8/17/18,134.830002,263.950012,324.619995,262.329987
8/20/18,135.869995,263.170013,326.390015,262.399994
8/21/18,138.699997,262.600006,325.970001,261.690002
8/22/18,139.440002,262.940002,324.179993,260.73999
8/23/18,139.570007,264.279999,329.049988,261.420013
8/24/18,138.089996,265.380005,331.440002,264.279999
8/27/18,139.679993,266.230011,332.369995,267.079987
8/28/18,140.160004,266.709991,333.23999,268.51001
8/29/18,138.899994,267.130005,334.559998,269
8/30/18,138.339996,265.01001,332.369995,268.390015
8/31/18,138,264.730011,333.26001,268.459991
9/4/18,137.720001,263.700012,333.089996,268.51001
9/5/18,137.479996,267.850006,332.880005,267.640015
9/6/18,141.039993,270.890015,333.880005,269.649994
9/7/18,140.669998,271.899994,337.130005,268.279999
9/10/18,140.440002,262.589996,328.700012,259.730011
9/11/18,145.410004,264.170013,332.880005,261.040009
9/12/18,146.520004,266.339996,331.570007,262.670013
9/13/18,149.740005,270.339996,337.929993,265.48999
9/14/18,151.729996,270.779999,337.23999,265.309998
9/17/18,146.839996,269.630005,334.040009,263.869995
9/18/18,148.770004,270.970001,335.98999,263.290009
9/19/18,147.669998,271.850006,335.799988,265.329987
9/20/18,148.339996,274.119995,337.660004,266.390015
9/21/18,152.720001,272.519989,337.76001,266.670013
9/24/18,151.779999,273.230011,340.609985,267.359985
9/25/18,149.830002,270.25,333.820007,263.51001
9/26/18,148.110001,269.459991,332.910004,262.910004
9/27/18,148.020004,271.640015,335.079987,264.649994
9/28/18,148.699997,274.049988,338.519989,266.040009
10/1/18,148.139999,276.200012,338.429993,269.100006
10/2/18,146.5,276.119995,336.390015,270.630005
10/3/18,144.660004,276.23999,332.630005,270.899994
10/4/18,142.899994,274.98999,331.220001,268.320007
10/5/18,144,275.920013,331.140015,269.200012
10/8/18,143.380005,277.390015,333.660004,269.01001
10/9/18,143.660004,279.179993,335.140015,270.109985
10/10/18,138.619995,272.649994,328.799988,263.079987
10/11/18,138.789993,268.519989,319.910004,257.119995
10/12/18,139.539993,271.410004,318.350006,259.609985
10/15/18,138.570007,267.380005,317.01001,260.25
10/16/18,143.589996,278.420013,328.350006,272.570007
10/17/18,143.130005,279.579987,328.079987,267.299988
10/18/18,142.399994,281.190002,332.309998,266.809998
10/19/18,134.559998,279.149994,328.380005,265.299988
10/22/18,134.080002,275.730011,326.649994,262.190002
10/23/18,133.350006,274.089996,325.829987,264.859985
10/24/18,129.149994,265.429993,317.73999,256.320007
10/25/18,132.470001,270.929993,321.579987,264.23999
10/26/18,127.589996,265.75,318.25,258.179993
10/29/18,124.620003,263.519989,317.609985,256.519989
10/30/18,125.800003,265.48999,323.5,258.279999
10/31/18,126.769997,275.570007,320.410004,261.350006
11/1/18,124.790001,265.929993,320.869995,260.929993
11/2/18,123,268,323.049988,261.01001
11/5/18,124.720001,269.179993,326.609985,261.01001
11/6/18,124.230003,272.01001,331.809998,263.540009
11/7/18,137.320007,289.940002,353.980011,274.630005
11/8/18,136.039993,287.369995,339.589996,276.649994
11/9/18,134.160004,287.059998,338.950012,276.549988
11/12/18,132.910004,282.670013,337.649994,272.380005
11/13/18,135.360001,280.25,334.070007,269.220001
11/14/18,126.93,280.100006,320.410004,264.959991
11/15/18,126.199997,284.140015,318.01001,264.940002
11/16/18,124.849998,286.329987,319.730011,271.109985
11/19/18,118.209999,281.790009,310.399994,266.049988
11/20/18,120.550003,277.859985,307.220001,261.5
11/21/18,125.589996,278.950012,305.100006,260.549988
11/23/18,128.830002,280.73999,305.920013,261.619995
11/26/18,128.440002,281.329987,313.549988,266.160004
11/27/18,127.260002,282.079987,309.630005,271.149994
11/28/18,132.860001,291.299988,328.899994,280.950012
11/29/18,138.119995,292.170013,330.290009,282.549988
11/30/18,139.710007,290.070007,329.470001,281.359985
12/3/18,138.460007,296.25,333.480011,286.329987
12/4/18,140,292.920013,324.470001,278.549988
12/6/18,136.509995,287.410004,316.269989,276.850006
12/7/18,132.800003,280.529999,306,269.179993
12/10/18,133.179993,276.660004,307.320007,266.529999
12/11/18,135.75,276.23999,306.070007,267.220001
12/12/18,141.75,278.559998,310.519989,270.640015
12/13/18,142.789993,280.450012,312.5,272.149994
12/14/18,131.720001,275.579987,299.929993,265.019989
12/17/18,120,266.690002,303.220001,258.070007
12/18/18,118.360001,259.359985,292.019989,252.970001
12/19/18,117.279999,257.609985,283.290009,250.309998
12/20/18,114.529999,252.110001,278.089996,242.440002
12/21/18,110.379997,251.960007,274.640015,238.339996
12/24/18,107.910004,249,273.359985,232.940002
12/26/18,114.760002,259.399994,282.609985,243.350006
12/27/18,114.459999,260.880005,284.429993,245.970001
12/28/18,113.660004,259.079987,282.279999,246.240005
12/31/18,116.220001,262.630005,286.480011,249.119995
1/2/19,112.889999,255.020004,281.589996,243.490005
1/3/19,105.900002,248.419998,269.700012,236.850006
1/4/19,109.660004,249.910004,276.619995,239.619995
1/7/19,117.75,250.350006,276.579987,240.080002
1/8/19,128.309998,249.460007,274.929993,243.289993
1/9/19,130.589996,251.350006,276.25,243.639999
1/10/19,133.039993,252.270004,275.019989,244.869995
1/11/19,133.380005,256.640015,283.470001,247.669998
1/14/19,132.75,255.119995,282.079987,248.059998
1/15/19,135.110001,260.350006,288.609985,256.869995
1/16/19,135.970001,261.920013,293.299988,261.459991
1/17/19,135.399994,261.890015,291.019989,259.769989
1/18/19,136.960007,266.119995,295.559998,265.5
1/22/19,134.570007,264.570007,298.779999,265.690002
1/23/19,133.869995,268.100006,299.279999,267.019989
1/24/19,133.699997,265.600006,300.529999,266.130005
1/25/19,135.320007,272.679993,300.679993,268.049988
1/28/19,136.130005,270.01001,301.630005,266.769989
1/29/19,134.600006,272.709991,300.820007,267.339996
1/30/19,134,297.559998,306.390015,270.369995
1/31/19,132.979996,303,308.98999,270.200012
2/1/19,138.860001,303.290009,306.299988,268.720001
2/4/19,136.360001,304.209991,305.959991,268.209991
2/5/19,138.570007,303.549988,303.410004,266.309998
2/6/19,138.279999,311.359985,301.769989,269.5
2/7/19,137.800003,308.049988,303.970001,269
2/8/19,136.899994,304.25,298.890015,261.899994
2/11/19,137.089996,302.170013,293.76001,257.140015
2/12/19,129.389999,306.440002,296.329987,263.5
2/13/19,137.009995,305.700012,299.350006,263.799988
2/14/19,136.080002,308.170013,301.559998,265.329987
2/15/19,135.339996,311.579987,310.299988,271.130005
2/19/19,134.860001,311.600006,305.399994,270.410004
2/20/19,137.669998,312.950012,308.880005,269.51001
2/21/19,136.570007,311.299988,307.559998,266.399994
2/22/19,141.729996,316.790009,309.679993,267.109985
2/25/19,145.600006,314.399994,304.869995,264.600006
2/26/19,145.830002,317.420013,302.350006,262.980011
2/27/19,140.330002,306.070007,287.970001,250.080002
2/28/19,134.630005,300.730011,285.040009,242.220001
3/1/19,138.399994,307.679993,291.019989,246.149994
3/4/19,132.729996,292.589996,277.660004,236.020004
3/5/19,134.080002,298.690002,277.230011,241.429993
3/6/19,129.449997,294.459991,272.100006,239.070007
3/7/19,130.339996,291.420013,268.440002,236.699997
3/8/19,132.550003,295.040009,268.269989,237.289993
3/11/19,135.850006,295.970001,273.100006,243.149994
3/12/19,138.940002,296.980011,274.450012,245.880005
3/13/19,141.770004,303.609985,283.029999,252.25
3/14/19,140.130005,305.450012,279.820007,253.270004
3/15/19,139.399994,303,280.140015,251.399994
3/18/19,143.020004,308.230011,282.170013,255
3/19/19,145.630005,307.98999,286.660004,257.130005
3/20/19,142.580002,303.01001,275.309998,250.5
3/21/19,148.289993,304.859985,276.76001,252.020004
3/22/19,146.479996,301.51001,272.600006,247.089996
3/25/19,144.229996,297.75,270.160004,246.860001
3/26/19,130.210007,288.299988,262.910004,243.389999
3/27/19,133.080002,283,262.890015,241.710007
3/28/19,138.199997,282.350006,262.609985,242.229996
3/29/19,141.960007,286.980011,266,247.259995
4/1/19,144.699997,288.329987,268.329987,245.539993
4/2/19,142.690002,288.200012,262.320007,244.410004
4/3/19,145.070007,287.660004,263.76001,245.839996
4/4/19,145.279999,291.200012,271.369995,247.389999
4/5/19,147.360001,293.309998,276.480011,248.779999
4/8/19,147.490005,289.5,273.559998,248.75
4/9/19,145.600006,290.100006,274.630005,248.789993
4/10/19,145.240005,288.040009,266.5,246.029999
4/11/19,141.529999,276.290009,260.73999,235.419998
4/12/19,129.389999,252.850006,253.309998,223.220001
4/15/19,131.979996,262.880005,254,230.199997
4/16/19,122.089996,245.130005,235.100006,220.960007
4/17/19,116.669998,236.25,232.889999,216.839996
4/18/19,120.68,239.619995,240.690002,221.75
4/22/19,121.220001,244,242.600006,227.110001
4/23/19,123.949997,250.639999,248.449997,230.580002
4/24/19,123.720001,251,249.889999,230.350006
4/25/19,124.269997,255.910004,251.860001,230.789993
4/26/19,128.490005,266.399994,258,237
4/29/19,128.729996,266.290009,256.839996,237.449997
4/30/19,129.630005,263.029999,255.410004,233.070007
5/1/19,126.800003,260.720001,246.160004,231.949997
5/2/19,126.75,261.589996,247.380005,232.449997
5/3/19,128.259995,261.700012,249.5,231.949997
5/6/19,130,268.700012,249.649994,240.5
5/7/19,127.040001,264.890015,245.279999,238.050003
5/8/19,129.460007,264.649994,247.779999,239.149994
5/9/19,128.380005,266.049988,243.889999,237.970001
5/10/19,129.130005,268.309998,244.059998,240.589996
5/13/19,126.540001,261.200012,235.679993,239.550003
5/14/19,128.389999,261.329987,235.110001,236.429993
5/15/19,129.600006,258.649994,243.679993,236.080002
5/16/19,129.75,263.820007,242.220001,236.789993
5/17/19,129.690002,265.070007,247.820007,241.380005
5/20/19,129.759995,266.309998,250.029999,245.990005
5/21/19,134.399994,277.059998,256.76001,249.940002
5/22/19,133.880005,277.140015,260.730011,249.339996
5/23/19,127.449997,277.720001,259.5,246.5
5/24/19,132.139999,277.25,263.329987,247.630005
5/28/19,132,272.26001,252.050003,242.059998
5/29/19,131.119995,275.570007,251.039993,242.399994
5/30/19,134.770004,277.820007,247.860001,243.5
5/31/19,142.259995,277.980011,244.860001,241.800003
6/3/19,145.130005,276.440002,250.320007,236.559998
6/4/19,152.559998,279.809998,252.830002,240.759995
6/5/19,153.339996,276.920013,251.929993,242.770004
6/6/19,155.279999,277.5,246.850006,241.820007
6/7/19,153.729996,278.130005,248.869995,246.770004
6/10/19,152.550003,282.140015,249.669998,248.139999
6/11/19,152.059998,283.450012,243.210007,245.869995
