Date,MOH,ANTM,HUM,UNH
6/12/19,147.910004,281.100006,246.080002,244.5
6/13/19,148.080002,285.100006,254.729996,244.960007
6/14/19,144.929993,285.320007,251.830002,245.369995
6/17/19,146.589996,287.450012,254.770004,245.970001
6/18/19,145.850006,288.329987,257.959991,245.699997
6/19/19,146.369995,291.070007,256.790009,250.190002
6/20/19,146.440002,291.230011,258.829987,247.759995
6/21/19,150.800003,293.76001,270.209991,252.279999
6/24/19,147.330002,290.529999,267.279999,249.639999
6/25/19,145.350006,285.179993,261.839996,247.660004
6/26/19,137.789993,278.839996,261.950012,243.470001
6/27/19,141.339996,282.420013,264.600006,246.339996
6/28/19,143.139999,282.209991,265.299988,244.009995
7/1/19,140.309998,282.720001,261.140015,242.639999
7/2/19,140.860001,280.660004,259.429993,243.970001
7/3/19,142.529999,282.779999,262.51001,245.210007
7/5/19,143.570007,284.059998,264.649994,246.990005
7/8/19,139.850006,284.73999,264.149994,247.839996
7/9/19,136.779999,284.160004,260.140015,246
7/10/19,137.869995,287.920013,267.910004,247.479996
7/11/19,143.330002,303.880005,280.190002,261.160004
7/12/19,144.869995,310.480011,291.25,265.899994
7/15/19,142.020004,306.850006,285.320007,265.959991
7/16/19,141.270004,305.410004,284.299988,264.660004
7/17/19,140.669998,304.690002,281.980011,266.649994
7/18/19,142.089996,304.570007,283.329987,260.600006
7/19/19,140.380005,302.119995,281.670013,256.649994
7/22/19,141,301.779999,282.190002,255.320007
7/23/19,141.210007,302.589996,281.670013,255.009995
7/24/19,136.399994,288.910004,276.089996,251.130005
7/25/19,135.470001,293.950012,274.440002,248.699997
7/26/19,139.860001,299.980011,276.869995,252.940002
7/29/19,138.919998,298.320007,281.019989,253.820007
7/30/19,137.5,299.640015,284.519989,254.929993
7/31/19,132.779999,294.609985,296.75,249.009995
8/1/19,130.240005,292.950012,298.190002,249.25
8/2/19,129.240005,290.570007,293.929993,250.050003
8/5/19,123.949997,283.619995,286.679993,245.059998
8/6/19,127.260002,291.040009,292.25,248.279999
8/7/19,131.5,286.5,293.890015,246.449997
8/8/19,135.210007,288.649994,295.25,247.619995
8/9/19,134.440002,287.329987,297.779999,248.630005
8/12/19,133.949997,282,295.5,243.199997
8/13/19,137.279999,286.899994,304.869995,249.220001
8/14/19,134.320007,272.899994,296.299988,243.199997
8/15/19,133.940002,274.109985,291.059998,244.25
8/16/19,136.679993,275.540009,297,245.690002
8/19/19,138.919998,273.410004,298.570007,244.710007
8/20/19,131.529999,266.570007,294.420013,240.160004
8/21/19,133.259995,267.880005,298,240.350006
8/22/19,129.589996,261.059998,288.820007,232.940002
8/23/19,127.330002,260.380005,286.959991,230.660004
8/26/19,127.629997,260.51001,288.790009,231.080002
8/27/19,125.900002,251.300003,272.059998,222.929993
8/28/19,126.919998,253.809998,276.079987,227.350006
8/29/19,129.899994,259.790009,279.48999,230.619995
8/30/19,130.279999,261.519989,283.209991,234
9/3/19,127.339996,258.100006,280.359985,230.619995
9/4/19,122.839996,254.229996,274.179993,226.729996
9/5/19,122.980003,251.220001,274.709991,229.589996
9/6/19,119.68,249.380005,273.51001,229
9/9/19,118.589996,250.449997,275.690002,230.679993
9/10/19,120,252.589996,276.850006,232.460007
9/11/19,118.75,249.809998,276.809998,234.210007
9/12/19,113.940002,248.160004,268.380005,230.100006
9/13/19,114.959999,253.080002,274.690002,233.610001
9/16/19,115.93,258.579987,278.279999,234.429993
9/17/19,115.25,257.290009,273.779999,232.520004
9/18/19,114.480003,251.789993,273.130005,230.610001
9/19/19,115.260002,255.449997,278.410004,232.850006
9/20/19,114.559998,252.089996,277.279999,232.889999
9/23/19,116.209999,251.399994,277.299988,228.770004
9/24/19,112.129997,248.190002,274.970001,225
9/25/19,111.889999,244,267.690002,222.169998
9/26/19,109.239998,238.800003,263.920013,215.479996
9/27/19,107.470001,237.690002,257.589996,215.259995
9/30/19,109.720001,240.100006,255.669998,217.320007
10/1/19,109.480003,238.440002,254.380005,217.210007
10/2/19,110.089996,237.899994,255.490005,216.75
10/3/19,112.230003,238.229996,253.559998,215.360001
10/4/19,112.769997,241.789993,256.059998,219.800003
10/7/19,111.279999,241.029999,255.240005,221.240005
10/8/19,111.290001,235.520004,253.169998,220.110001
10/9/19,112.830002,238.25,253.800003,222.080002
10/10/19,113.050003,237.229996,261.149994,223.729996
10/11/19,113.389999,237.550003,266.26001,222.070007
10/14/19,112.519997,234.820007,264,220.589996
10/15/19,117.470001,248.940002,276.640015,238.589996
10/16/19,118,245.020004,275.369995,236.990005
10/17/19,121.5,249.25,285.5,243.669998
10/18/19,122.93,249.399994,289.26001,245.339996
10/21/19,121.449997,253.070007,287.149994,243.919998
10/22/19,124.110001,260.25,290.109985,249.479996
10/23/19,121.849998,263.51001,290.209991,247.800003
10/24/19,120.459999,259.48999,286.609985,244.509995
10/25/19,121.889999,263.070007,288.089996,244.910004
10/28/19,124.269997,267.670013,289.369995,247.050003
10/29/19,124.68,272.640015,295.839996,252.289993
10/30/19,123.879997,273.459991,294.190002,254.800003
10/31/19,117.639999,269.079987,294.200012,252.699997
11/1/19,118.830002,270.75,296.200012,252.210007
11/4/19,119.129997,271.720001,296.98999,251.25
11/5/19,120.440002,273,294.75,250.300003
11/6/19,119.870003,277.320007,304.940002,250.520004
11/7/19,121.419998,279.769989,315.140015,256.459991
11/8/19,126.18,282.089996,317.579987,256.970001
11/11/19,121.910004,279.149994,317.559998,254.089996
11/12/19,122.599998,283.670013,320.290009,255.25
11/13/19,121.599998,283.73999,318.899994,253.570007
11/14/19,122.199997,282.01001,318,255.830002
11/15/19,129.699997,297.820007,335.549988,269.399994
11/18/19,134.479996,294,334.540009,272.929993
11/19/19,135.460007,292.720001,336.130005,274.230011
11/20/19,135.529999,292.700012,337.769989,275.559998
11/21/19,135.699997,293.730011,338.470001,276.549988
11/22/19,134.529999,291.829987,338.23999,276.839996
11/25/19,135.899994,293.890015,344.820007,282.670013
11/26/19,133.630005,287.23999,342.089996,281.399994
11/27/19,137.919998,289.450012,341.940002,280.670013
11/29/19,135.5,288.660004,341.230011,279.869995
12/2/19,135.110001,287.429993,338.25,279.660004
12/3/19,133.190002,286.190002,341.839996,276.899994
12/4/19,133.360001,287.380005,344.119995,279.320007
12/5/19,132.490005,286.299988,345.209991,282
12/6/19,133.300003,285.269989,348.140015,280.190002
12/9/19,129.630005,282.329987,342.279999,277.540009
12/10/19,130.009995,283.850006,344.559998,279.519989
12/11/19,127.839996,280.600006,344.779999,280.5
12/12/19,129.720001,284.420013,347.029999,283.609985
12/13/19,129.539993,284.119995,353.130005,285.480011
12/16/19,134.210007,291.779999,365.880005,292.029999
12/17/19,132.479996,290.73999,363.920013,290.470001
12/18/19,133.389999,293.179993,367.549988,292.899994
12/19/19,135.039993,298.220001,365.600006,294.619995
12/20/19,133.539993,303,368.790009,292.589996
12/23/19,136.649994,303.179993,367.76001,295.089996
12/24/19,136.240005,304.5,368.339996,294.540009
12/26/19,136.380005,304.76001,369.609985,295.649994
12/27/19,136.100006,306.420013,371,295.970001
12/30/19,135.839996,305.309998,367.769989,293.850006
12/31/19,135.690002,302.029999,366.519989,293.980011
1/2/20,133.369995,300.869995,363.23999,292.5
1/3/20,132.539993,296.880005,364.859985,289.540009
1/6/20,137.350006,300.450012,370.549988,291.549988
1/7/20,139.259995,299.540009,366.869995,289.790009
1/8/20,143.779999,307.480011,375,295.899994
1/9/20,143.429993,306.410004,364.51001,294.220001
1/10/20,143.350006,307.73999,364.119995,295.130005
1/13/20,139.770004,296.73999,356.880005,285.850006
1/14/20,131.850006,296.880005,357.25,288.23999
1/15/20,138.949997,301.549988,364.070007,296.410004
1/16/20,140.860001,305.049988,367.130005,300.73999
1/17/20,136.820007,305.390015,366.549988,298.470001
1/21/20,138.380005,305.98999,364.869995,300.529999
1/22/20,137.75,303.51001,365.720001,300.589996
1/23/20,137.970001,304.399994,363.579987,299.459991
1/24/20,134.570007,297.279999,356.899994,292.809998
1/27/20,128.449997,283.790009,346.910004,284.089996
1/28/20,131.369995,290.320007,352.850006,285.869995
1/29/20,129.240005,272.910004,351.570007,282.899994
1/30/20,126.75,265.890015,343.23999,280.980011
1/31/20,122.970001,265.279999,336.23999,272.450012
2/3/20,124.970001,266.429993,333.089996,274.019989
2/4/20,124.489998,273.369995,342.75,280.839996
2/5/20,129.789993,287.329987,364.799988,295.730011
2/6/20,128.029999,282.329987,359.149994,292.459991
2/7/20,128,276.480011,353.26001,289.220001
2/10/20,129.350006,276.549988,353,287.029999
2/11/20,141.419998,279.910004,357.170013,290.790009
2/12/20,145.729996,296,373.859985,303.480011
2/13/20,145.580002,298.869995,380.200012,302.200012
2/14/20,144.990005,297.820007,375.850006,298.779999
2/18/20,149.210007,302.450012,372.119995,302.140015
2/19/20,153.839996,304.059998,378.519989,305.309998
2/20/20,150.490005,293.940002,370.98999,302.130005
2/21/20,149.800003,294.709991,369.670013,301.429993
2/24/20,138.210007,277.5,346.160004,277.790009
2/25/20,129.039993,267.399994,332.019989,263.390015
2/26/20,128.729996,268.149994,328.670013,263
2/27/20,124.18,257.859985,314.329987,253.919998
2/28/20,122.550003,257.089996,319.679993,254.960007
3/2/20,127.32,271.269989,345.359985,273.109985
3/3/20,122.43,256.380005,325.369995,261.399994
3/4/20,142.350006,296.420013,372.339996,289.420013
3/5/20,140.020004,287.160004,370.600006,282.959991
3/6/20,138.199997,282.190002,367.01001,283.869995
3/9/20,132.770004,269.820007,337.200012,273.440002
3/10/20,136.380005,286.049988,349.299988,280
3/11/20,131.919998,281.690002,328.220001,277.779999
3/12/20,130.039993,256.209991,293.049988,250.410004
3/13/20,146.350006,270.339996,313.910004,272.040009
3/16/20,121.690002,224.039993,270.209991,225.039993
3/17/20,125.739998,238.320007,272.579987,244.220001
3/18/20,120.050003,206.960007,246.580002,217.059998
3/19/20,120.480003,200.869995,256.190002,219.800003
3/20/20,113.75,191.589996,230.610001,206.589996
3/23/20,107.790001,174.679993,214.429993,194.860001
3/24/20,117.910004,196.839996,234.059998,219.800003
3/25/20,130.229996,216.369995,269.01001,234.490005
3/26/20,139.979996,235.669998,304.480011,255.389999
3/27/20,135.169998,222.960007,297.070007,242.449997
3/30/20,139.350006,230.580002,311.230011,251.279999
3/31/20,139.710007,227.039993,314.019989,249.380005
4/1/20,131.160004,214.300003,298.75,237.320007
4/2/20,133.479996,211.389999,300.109985,240.440002
4/3/20,132.130005,203.300003,291.630005,229.490005
4/6/20,141,225.720001,327.470001,248.339996
4/7/20,140.110001,224.050003,320.049988,248.039993
4/8/20,157.559998,247.020004,337.26001,267.829987
4/9/20,153.279999,242.460007,341.899994,264.130005
4/13/20,156.710007,240.529999,348.26001,263.51001
4/14/20,163.289993,252.009995,352.209991,270.5
4/15/20,160.199997,250.470001,353.540009,281.679993
4/16/20,170.970001,271.839996,377.309998,298.429993
4/17/20,169.820007,267.820007,373.589996,290.559998
4/20/20,164.300003,263.200012,367.329987,282.140015
4/21/20,160.429993,249.369995,358.859985,274.190002
4/22/20,163.369995,262.959991,367.170013,277.019989
4/23/20,167.220001,261.549988,366.070007,285.329987
4/24/20,168.279999,264.119995,369.089996,291.290009
4/27/20,170.869995,270.059998,373.519989,293.980011
4/28/20,166.350006,268.220001,362.869995,288.359985
4/29/20,164.759995,280.609985,377.380005,287.649994
4/30/20,163.970001,280.730011,381.820007,292.470001
5/1/20,173.25,269.570007,372.23999,284.51001
5/4/20,178.309998,271,377.839996,287.540009
5/5/20,181.080002,275.070007,384.059998,293.040009
5/6/20,183.100006,270.619995,374.98999,288.769989
5/7/20,177.270004,265.730011,371.420013,285
5/8/20,175.550003,274.329987,377.5,287
5/11/20,178.860001,272.369995,380.040009,288.690002
5/12/20,180.5,272.959991,383.709991,287.700012
5/13/20,174.380005,267.799988,377.420013,278
5/14/20,176.479996,273.279999,385.809998,290.609985
5/15/20,181.419998,278.089996,398.220001,290.959991
5/18/20,173.75,279.959991,392.369995,293.359985
5/19/20,176.669998,281.100006,394.470001,289.049988
5/20/20,176.970001,280,391.190002,287.98999
5/21/20,181.720001,278.679993,395.269989,286.910004
5/22/20,182.210007,277.109985,394.429993,289.940002
5/26/20,183.710007,283.420013,397.089996,294.890015
5/27/20,183.649994,287.25,399.339996,303.769989
5/28/20,186.860001,291.369995,403.809998,303.970001
5/29/20,185.820007,294.109985,410.649994,304.850006
6/1/20,183.070007,290.029999,401.5,305.929993
6/2/20,183.119995,294.200012,404.899994,306.309998
6/3/20,179.139999,289.269989,393.730011,305.350006
6/4/20,173.580002,282.089996,392.269989,298.079987
6/5/20,171.029999,287.890015,389.859985,311.850006
6/8/20,171.770004,300.589996,398.100006,309.480011
6/9/20,175.089996,291.01001,390.179993,309.209991
6/10/20,178.839996,288.540009,392.51001,305.75
6/11/20,168.960007,264.540009,373.540009,283.730011
6/12/20,169.889999,265.73999,378.720001,285.149994
6/15/20,166.190002,262.329987,378.850006,286.279999
6/16/20,172.710007,267.429993,378,293
6/17/20,168.800003,265.720001,380,292.600006
6/18/20,171.169998,265.529999,379.070007,291.480011
6/19/20,179.75,266.429993,380.76001,291.23999
6/22/20,179.850006,265.209991,379.809998,292.670013
6/23/20,178.639999,268.98999,381.779999,297.600006
6/24/20,172.880005,257.309998,371.799988,289.179993
6/25/20,174.729996,261,376.130005,296.220001
6/26/20,169.089996,255.649994,374.640015,286.880005
6/29/20,171.600006,259.269989,379.359985,289.76001
6/30/20,177.979996,262.980011,387.75,294.950012
7/1/20,179.119995,268.679993,391.549988,297.730011
7/2/20,182.050003,267,391.890015,298.26001
7/6/20,182.940002,269,396.459991,302.809998
7/7/20,182.419998,264.890015,391.700012,296.649994
7/8/20,182.350006,262.540009,386,298.359985
7/9/20,178.619995,255,382.920013,291.160004
7/10/20,176.539993,255,381.579987,291.230011
7/13/20,176.669998,257.579987,381.869995,299.709991
7/14/20,185.479996,263.470001,396.540009,308.519989
7/15/20,185.860001,267.279999,395.369995,304.070007
7/16/20,184.179993,264.089996,395.890015,307.149994
7/17/20,185.880005,266.369995,404.48999,306.529999
7/20/20,179.199997,259,396.76001,303.459991
7/21/20,181.460007,265.709991,397.589996,305.109985
7/22/20,183.75,268.089996,402.369995,306.709991
7/23/20,183.539993,269.929993,397.75,302.970001
7/24/20,184.25,270.48999,392.140015,300.790009
7/27/20,182.240005,263.98999,391.019989,298.600006
7/28/20,181.5,265.230011,386.649994,299.929993
7/29/20,187.649994,281.559998,396.399994,306.679993
7/30/20,187.020004,277.190002,398.540009,305.230011
7/31/20,184.699997,273.799988,392.450012,302.779999
8/3/20,185.809998,270.75,394.549988,303.609985
8/4/20,186.699997,270.890015,391.179993,304.5
8/5/20,193.970001,275.649994,403.910004,312.470001
8/6/20,194.259995,271.480011,407.630005,314.059998
8/7/20,196.009995,276.660004,417.940002,317.029999
8/10/20,189.300003,278.850006,419.76001,319.100006
8/11/20,185.610001,280.329987,415.769989,315.549988
8/12/20,191.800003,283.179993,420.059998,322.269989
8/13/20,193.020004,282.329987,419.5,321.519989
8/14/20,193.759995,283.230011,422.019989,323.700012
8/17/20,195.550003,283.109985,420.01001,320.51001
8/18/20,192.800003,282.450012,417.170013,316.809998
8/19/20,193.509995,283.399994,418,315.399994
8/20/20,189.960007,281.75,413.959991,313.329987
8/21/20,188.550003,284.630005,418.790009,314.140015
8/24/20,181.589996,279.160004,406.079987,308.839996
8/25/20,182.259995,276.470001,405.839996,312.220001
8/26/20,181.210007,270.209991,403.730011,308.820007
8/27/20,183.740005,274.589996,407.450012,311.670013
8/28/20,183.820007,277.279999,408.040009,314.369995
8/31/20,184.970001,281.519989,415.170013,312.549988
9/1/20,186.029999,273.079987,414.850006,312.829987
9/2/20,193.149994,279.970001,427.769989,320.23999
9/3/20,184.100006,277,421.279999,316.230011
9/4/20,183,276.220001,413.190002,312
9/8/20,175.080002,267.209991,405.369995,307.25
9/9/20,175.5,267.420013,408.220001,312.019989
9/10/20,171.449997,260.839996,393.369995,304.600006
9/11/20,168.839996,258.029999,391.359985,301.480011
9/14/20,179.279999,265.600006,403.630005,308.570007
9/15/20,181.789993,260.149994,399.98999,307.230011
9/16/20,184.169998,263.619995,399.070007,306.519989
9/17/20,181.309998,263,397.5,304.980011
9/18/20,184.559998,264.190002,402.630005,308.019989
9/21/20,168.880005,257.709991,394.51001,299.190002
9/22/20,156.210007,247.440002,386.76001,294.26001
9/23/20,153.070007,245.729996,385.420013,292.140015
9/24/20,153.080002,248.779999,387,292.660004
9/25/20,161.509995,255.25,400.850006,302.5
9/28/20,163.070007,257.059998,400,303.230011
9/29/20,171.800003,259.790009,401.5,304.149994
9/30/20,183.039993,268.589996,413.890015,311.769989
10/1/20,188.179993,270.170013,415.359985,313.070007
10/2/20,193.360001,275.01001,408.309998,311.980011
10/5/20,201.320007,284.790009,419.619995,318.149994
10/6/20,198.179993,283.640015,416.200012,314.450012
10/7/20,203.529999,293.119995,429.410004,323.170013
10/8/20,199.75,293.290009,427.320007,322.410004
10/9/20,199.199997,294.410004,433.440002,327.839996
10/12/20,204.399994,298.570007,430.519989,329.970001
10/13/20,203.630005,297.440002,432.809998,331.420013
10/14/20,202.850006,292.339996,423,321.850006
10/15/20,206.5,294.899994,435.359985,324.570007
10/16/20,210.639999,296.869995,437.720001,329.899994
10/19/20,206.690002,292.209991,433.079987,324.220001
10/20/20,206.600006,291.190002,436.410004,323.410004
10/21/20,206.729996,296.160004,437.230011,322.790009
10/22/20,211.119995,305.170013,441.160004,325.730011
10/23/20,212.550003,310.76001,444.309998,330.600006
10/26/20,205.029999,299.75,435.130005,323.059998
10/27/20,203.869995,298.880005,432.140015,320.51001
10/28/20,193.229996,285.799988,413.25,308
10/29/20,187.110001,273.26001,396.75,303.679993
10/30/20,186.470001,272.799988,399.279999,305.140015
11/2/20,198.850006,278.25,408.579987,312.100006
11/3/20,211.589996,293.459991,423.429993,321.350006
11/4/20,216.940002,327.859985,452.01001,354.559998
11/5/20,216.820007,319.600006,440.790009,354.399994
11/6/20,215.470001,313.320007,432.549988,347.459991
11/9/20,207.100006,322.410004,422.98999,350
11/10/20,220.039993,328.559998,430.670013,353.690002
11/11/20,219.009995,323.369995,426,351.700012
11/12/20,215.800003,329.920013,431.799988,354.410004
11/13/20,219.740005,332.959991,433.399994,355.670013
11/16/20,218.899994,333.149994,428.540009,356.820007
11/17/20,219.759995,329.839996,422.230011,352.100006
11/18/20,213.339996,322.380005,418.440002,344.51001
11/19/20,209.179993,311.850006,407.170013,337
11/20/20,207.259995,305.619995,406.209991,334.700012
11/23/20,207.199997,310.660004,409.290009,335.059998
11/24/20,205.169998,313.940002,408.190002,336.01001
11/25/20,202.820007,309.049988,401.040009,333.190002
11/27/20,207.020004,312.799988,406.48999,337.940002
11/30/20,204.130005,311.519989,400.519989,336.339996
12/1/20,207.199997,313.899994,405.720001,341.190002
12/2/20,208.039993,318.450012,405.75,347.559998
12/3/20,208.119995,323.029999,403.829987,348.679993
12/4/20,213.720001,323.269989,412.779999,349.890015
12/7/20,211.449997,319.23999,403.73999,347.859985
12/8/20,215.070007,322.690002,409.279999,347.859985
12/9/20,209.759995,318.440002,408.140015,344.410004
12/10/20,204.690002,313.75,397.480011,339.649994
12/11/20,200.179993,311.399994,391.130005,337.070007
12/14/20,199.679993,310.100006,388.230011,336.130005
12/15/20,204.039993,313.220001,392.329987,339.670013
12/16/20,200.649994,310.23999,392.76001,339.339996
12/17/20,203.649994,314.079987,396.339996,341.670013
12/18/20,201.960007,308.640015,391.619995,338.380005
12/21/20,202.160004,306.380005,389.01001,336.079987
12/22/20,205.729996,303.299988,388.440002,335.01001
12/23/20,208.490005,308.350006,405.089996,337.589996
12/24/20,207.100006,308.670013,404.829987,340.790009
12/28/20,206.520004,312.890015,410.190002,345.950012
12/29/20,207.339996,314.329987,408.049988,347.350006
12/30/20,206.759995,314.049988,406.109985,344.98999
12/31/20,212.679993,321.089996,410.269989,350.679993
1/4/21,216.080002,318.579987,412.190002,349.5
1/5/21,215.949997,315.100006,413.179993,344.799988
1/6/21,235.729996,328.320007,437.829987,359.269989
1/7/21,242.050003,337.380005,447.690002,365.029999
1/8/21,243.100006,337.079987,436.769989,363.390015
1/11/21,241.800003,338.769989,433.540009,360.75
1/12/21,237.889999,334.779999,422.470001,357.369995
1/13/21,228.589996,330.429993,416.019989,355.040009
1/14/21,223.759995,322.519989,405,350.529999
1/15/21,220.740005,326.420013,406.809998,351.299988
1/19/21,219.100006,323.690002,407.309998,352.190002
1/20/21,222.630005,321.519989,411.339996,350.839996
1/21/21,222.309998,321.700012,414.600006,355
1/22/21,223.119995,314.089996,405.179993,347.549988
1/25/21,224.839996,315.369995,404,347.809998
1/26/21,219.320007,312.519989,395.850006,343.109985
1/27/21,216.929993,290.170013,377.929993,332.98999
1/28/21,218.470001,300.51001,389.790009,338.149994
1/29/21,213.610001,296.980011,383.109985,333.579987
2/1/21,214.110001,292.559998,379.899994,334
2/2/21,212.059998,298.98999,376.98999,338.720001
2/3/21,210.899994,298.359985,379.929993,337.890015
2/4/21,206.649994,294.359985,385.089996,329.320007
2/5/21,204.699997,290.850006,379.299988,324.51001
2/8/21,202.539993,287.700012,378.339996,324.339996
2/9/21,206.009995,298.700012,382.589996,329.630005
2/10/21,206.199997,298.170013,378,333.399994